GPK93_01g00010	large subunit ribosomal RNA
GPK93_01g00020	small subunit ribosomal RNA
GPK93_01g00030	DUF2463 domain-containing protein
GPK93_01g00040	DUF2463 domain-containing protein
GPK93_01g00050	DUF1609 domain-containing protein
GPK93_01g00060	DUF1609 domain-containing protein
GPK93_01g00070	glutamyl aminopeptidase
GPK93_01g00080	dihydrofolate reductase
GPK93_01g00090	thymidylate synthase
GPK93_01g00100	serine-glycine hydroxymethyltransferase
GPK93_01g00110	ABC transporter
GPK93_01g00120	nucleosome assembly protein
GPK93_01g00130	hypothetical protein
GPK93_01g00140	UBX domain-containing protein
GPK93_01g00150	fructose-bisphosphate aldolase
GPK93_01g00160	DUF866 domain-containing protein
GPK93_01g00170	dynein light chain 1
GPK93_01g00180	hypothetical protein
GPK93_01g00190	hypothetical protein
GPK93_01g00200	hypothetical protein
GPK93_01g00210	ribosomal protein L8
GPK93_01g00220	hypothetical protein
GPK93_01g00230	U3 small nucleolar ribonucleoprotein component Mpp10
GPK93_01g00240	NLI interacting factor-like phosphatase
GPK93_01g00250	SNF2 family N-terminal domain-containing protein
GPK93_01g00260	BRX1 RNA-binding protein
GPK93_01g00270	zuotin
GPK93_01g00280	putative Rcd1-like protein
GPK93_01g00290	putative DMAP1-like protein
GPK93_01g00300	plasma-membrane choline-transporter
GPK93_01g00310	tRNA-Gly
GPK93_01g00320	interaptin-like protein
GPK93_01g00330	hypothetical protein
GPK93_01g00340	hypothetical protein
GPK93_01g00350	hypothetical protein
GPK93_01g00360	DNA repair protein Rad4
GPK93_01g00370	actin
GPK93_01g00380	forkhead domain-containing protein
GPK93_01g00390	ribosomal RNA small subunit methyltransferase NEP1
GPK93_01g00400	hypothetical protein
GPK93_01g00410	MED6 RNA polymerase II transcriptional regulation mediator
GPK93_01g00420	FeS cluster assembly scaffold IscU
GPK93_01g00430	hypothetical protein
GPK93_01g00440	hypothetical protein
GPK93_01g00450	GRASP5/65 PDZ-like domain-containing protein
GPK93_01g00460	RNA-binding protein
GPK93_01g00470	LSM domain-containing protein
GPK93_01g00480	hypothetical protein
GPK93_01g00490	hypothetical protein
GPK93_01g00500	hypothetical protein
GPK93_01g00510	DnaJ domain-containing protein
GPK93_01g00520	hypothetical protein
GPK93_01g00530	ADP-ribosylation factor 6
GPK93_01g00540	DNA-directed RNA polymerase II subunit Rpb3
GPK93_01g00550	WD40 repeat-containing protein
GPK93_01g00560	CID domain-containing protein
GPK93_01g00570	serine/threonine-protein kinase
GPK93_01g00580	DUF5098 domain-containing protein
GPK93_01g00590	phosphoglucomutase
GPK93_01g00600	hypothetical protein
GPK93_01g00610	RNA polymerase II transcription initiation/nucleotide excision repair factor TFIIH subunit TFB2
GPK93_01g00620	thioredoxin reductase
GPK93_01g00630	hypothetical protein
GPK93_01g00640	eukaryotic translation initiation factor 2
GPK93_01g00650	hypothetical protein
GPK93_01g00660	thioredoxin
GPK93_01g00670	uridine kinase
GPK93_01g00680	hypothetical protein
GPK93_01g00690	thymidine kinase
GPK93_01g00700	HRD ubiquitin ligase complex ER membrane protein
GPK93_01g00710	SANT/myb-like domain-containing protein
GPK93_01g00720	hypothetical protein
GPK93_01g00730	tRNA-Ser
GPK93_01g00740	hypothetical protein
GPK93_01g00750	hypothetical protein
GPK93_01g00760	alpha,alpha-trehalose-phosphate synthase
GPK93_01g00770	hypothetical protein
GPK93_01g00780	spore wall and anchoring disk complex protein EnP1
GPK93_01g00790	hypothetical protein
GPK93_01g00800	zinc finger domain-containing protein
GPK93_01g00810	RRM motif-containing protein
GPK93_01g00820	BUD SITE selection protein
GPK93_01g00830	histone acetyltransferase
GPK93_01g00840	trehalose-6-phosphatase
GPK93_01g00850	Ssb domain-containing protein
GPK93_01g00860	E3 SUMO-protein ligase RanBP2
GPK93_01g00870	hypothetical protein
GPK93_01g00880	hypothetical protein
GPK93_01g00890	ribosomal protein S12
GPK93_01g00900	thioredoxin
GPK93_01g00910	ubiquitin conjugating enzyme E2
GPK93_01g00920	hypothetical protein
GPK93_01g00930	helix-turn-helix domain-containing protein
GPK93_01g00940	Tat binding protein 1-interacting protein
GPK93_01g00950	aldo-keto reductase
GPK93_01g00960	hypothetical protein
GPK93_01g00970	WD40 repeat-containing protein
GPK93_01g00980	hypothetical protein
GPK93_01g00990	putative CDP-alcohol phosphatidyltransferase
GPK93_01g01000	ubiquitin conjugating enzyme E2
GPK93_01g01010	hypothetical protein
GPK93_01g01020	hypothetical protein
GPK93_01g01030	general negative regulator of transcription
GPK93_01g01040	hypothetical protein
GPK93_01g01050	DNA repair helicase Rad25
GPK93_01g01060	hypothetical protein
GPK93_01g01070	hypothetical protein
GPK93_01g01080	NOL1/NOL2/sun tRNA/rRNA cytosine-C5-methylase
GPK93_01g01090	hypothetical protein
GPK93_01g01100	ring-box protein 1
GPK93_01g01110	hypothetical protein
GPK93_01g01130	hypothetical protein
GPK93_01g01140	cytochrome B5
GPK93_01g01150	RNA-splicing ligase RtcB
GPK93_01g01160	subtilisin-like serine protease
GPK93_01g01170	hypothetical protein
GPK93_01g01180	Cdk activating kinase-like protein
GPK93_01g01190	chromosome segregation ATPase
GPK93_01g01200	mechanosensitive ion channel protein
GPK93_01g01210	replication factor C protein Rad17
GPK93_01g01220	FeS cluster assembly protein
GPK93_01g01230	SAS N-terminal domain-containing protein
GPK93_01g01240	dynamin
GPK93_01g01250	guanylate kinase
GPK93_01g01260	VCP-like atpase
GPK93_01g01270	mechanosensitive channel protein
GPK93_01g01280	Ca2+-dependent lipid-binding protein
GPK93_01g01290	calcium-binding protein caltractin
GPK93_01g01300	hypothetical protein
GPK93_01g01310	nuclear movement protein
GPK93_01g01320	WD40 repeat-containing protein
GPK93_01g01330	WD40 repeat-containing protein
GPK93_01g01340	frataxin
GPK93_01g01350	protein kinase
GPK93_01g01360	esterase
GPK93_01g01370	transcription initiation factor TFIID subunit TAF9
GPK93_01g01380	hypothetical protein
GPK93_01g01390	putative protein-S-isoprenylcysteine methyltransferase
GPK93_01g01400	snoRNP Gar1 nucleolar protein
GPK93_01g01410	Cdc3-like septin
GPK93_01g01420	hypothetical protein
GPK93_01g01430	glycerophosphoryldiester phosphodiesterase
GPK93_01g01440	chitin synthase 1
GPK93_01g01450	nucleosome assembly protein
GPK93_01g01460	ABC transporter protein
GPK93_01g01470	serine-glycine hydroxymethyltransferase
GPK93_01g01480	thymidylate synthase
GPK93_01g01490	dihydrofolate reductase
GPK93_01g01500	aminopeptidase
GPK93_01g01510	DUF1609 domain-containing protein
GPK93_01g01520	DUF1609 domain-containing protein
GPK93_01g01530	DUF2463 domain-containing protein
GPK93_01g01540	DUF2463 domain-containing protein
GPK93_01g01550	hypothetical protein
GPK93_01g01560	small subunit ribosomal RNA
GPK93_01g01570	large subunit ribosomal RNA
GPK93_02g01580	large subunit ribosomal RNA
GPK93_02g01590	small subunit ribosomal RNA
GPK93_02g01600	hypothetical protein
GPK93_02g01610	DUF1609 domain-containing protein
GPK93_02g01620	DUF2463 domain-containing protein
GPK93_02g01630	DUF2463 domain-containing protein
GPK93_02g01640	heat shock protein 70
GPK93_02g01650	hypothetical protein
GPK93_02g01660	hypothetical protein
GPK93_02g01670	hypothetical protein
GPK93_02g01680	Ran GTPase activating protein
GPK93_02g01690	spore wall protein
GPK93_02g01700	hypothetical protein
GPK93_02g01710	hypothetical protein
GPK93_02g01720	hypothetical protein
GPK93_02g01730	hypothetical protein
GPK93_02g01740	plasmid maintenance protein
GPK93_02g01750	hypothetical protein
GPK93_02g01760	hypothetical protein
GPK93_02g01770	hypothetical protein
GPK93_02g01780	isopentenyl-diphosphate-delta-isomerase II
GPK93_02g01790	hypothetical protein
GPK93_02g01800	component of nucleolar rRNA processing machinery protein Sof1
GPK93_02g01810	polyadenylate-binding protein
GPK93_02g01820	GATA zinc finger protein
GPK93_02g01830	putative alpha-helical pore forming toxin
GPK93_02g01840	hypothetical protein
GPK93_02g01850	replication factor C subunit
GPK93_02g01860	DnaJ domain-containing protein
GPK93_02g01870	hypothetical protein
GPK93_02g01880	hypothetical protein
GPK93_02g01890	E1-E2 ATPase
GPK93_02g01900	20S proteasome subunit
GPK93_02g01910	8TM microsporidial transmembrane domain-containing protein
GPK93_02g01920	hypothetical protein
GPK93_02g01930	Plus-3 domain-containing protein
GPK93_02g01940	hypothetical protein
GPK93_02g01950	hypothetical protein
GPK93_02g01960	hypothetical protein
GPK93_02g01970	hypothetical protein
GPK93_02g01980	Rho Ras-like GTP-binding protein
GPK93_02g01990	SANT/Myb-like DNA-binding domain-containing protein
GPK93_02g02000	hypothetical protein
GPK93_02g02010	syntaxin-binding protein
GPK93_02g02020	glutathione peroxidase
GPK93_02g02030	transcription initiation factor IIA subunit gamma
GPK93_02g02040	nucleoporin autopeptidase
GPK93_02g02050	clathrin
GPK93_02g02060	proteasome regulatory subunit 2
GPK93_02g02070	FeS cluster assembly protein
GPK93_02g02080	hypothetical protein
GPK93_02g02090	protein kinase
GPK93_02g02100	T complex protein subunit
GPK93_02g02110	tRNA-Ser
GPK93_02g02120	nuclear cap-binding protein subunit
GPK93_02g02130	tRNA-Thr
GPK93_02g02140	clathrin coat assembly protein
GPK93_02g02150	protein kinase domain-containing protein
GPK93_02g02160	hypothetical protein
GPK93_02g02170	hypothetical protein
GPK93_02g02180	cleavage and polyadenylation specificity factor 3 CPSF3
GPK93_02g02190	hydroxyacylglutathione hydrolase
GPK93_02g02200	hypothetical protein
GPK93_02g02210	hypothetical protein
GPK93_02g02220	ribosomal protein L11
GPK93_02g02230	hypothetical protein
GPK93_02g02240	CSE chromosome segregation protein
GPK93_02g02250	WD40 domain-containing protein
GPK93_02g02260	hypothetical protein
GPK93_02g02270	muskelin N-terminus domain-containing protein
GPK93_02g02280	DEAD box ATP-dependent RNA helicase
GPK93_02g02290	replication factor C
GPK93_02g02300	HscB-like chaperone
GPK93_02g02310	hypothetical protein
GPK93_02g02320	hypothetical protein
GPK93_02g02330	hypothetical protein
GPK93_02g02340	histone-like transcription factor
GPK93_02g02350	Poly(A) polymerase
GPK93_02g02360	ubiquitin
GPK93_02g02370	ribosomal protein L7A
GPK93_02g02380	S26 Type I signal peptidase
GPK93_02g02390	ribosomal protein S17
GPK93_02g02400	transcription initiation factor TFIIF subunit beta
GPK93_02g02410	hypothetical protein
GPK93_02g02420	ribosomal protein L9
GPK93_02g02430	ribosomal protein L24
GPK93_02g02440	cell division protein 45
GPK93_02g02450	hypothetical protein
GPK93_02g02460	hypothetical protein
GPK93_02g02470	thioredoxin
GPK93_02g02480	aminolevulinate synthase
GPK93_02g02490	putative lens epithelium-derived growth factor
GPK93_02g02500	hypothetical protein
GPK93_02g02510	tRNA-Pro
GPK93_02g02520	ribosomal protein S8
GPK93_02g02530	hypothetical protein
GPK93_02g02540	hypothetical protein
GPK93_02g02550	ribosomal protein L35A
GPK93_02g02560	hypothetical protein
GPK93_02g02570	mitotic checkpoint protein
GPK93_02g02580	cleavage stimulation factor 77
GPK93_02g02590	thioredoxin reductase
GPK93_02g02600	DUF5089 domain-containing protein
GPK93_02g02610	putative membrane integral protein
GPK93_02g02620	trafficking protein particle complex subunit BET3
GPK93_02g02630	archease
GPK93_02g02640	hypothetical protein
GPK93_02g02650	hypothetical protein
GPK93_02g02660	hypothetical protein
GPK93_02g02680	small nuclear ribonucleoprotein E
GPK93_02g02690	hypothetical protein
GPK93_02g02700	gluconate transport-inducing protein
GPK93_02g02710	tRNA-Ala
GPK93_02g02720	hypothetical protein
GPK93_02g02730	protein farnesyltransferase/geranylgeranyltransferase
GPK93_02g02740	WD40 domain-containing protein
GPK93_02g02750	ubiquitin
GPK93_02g02760	Rad3/XPD DNA repair helicase
GPK93_02g02770	heat shock protein 90
GPK93_02g02780	importin
GPK93_02g02790	hypothetical protein
GPK93_02g02800	serine/threonine-protein kinase MEC1
GPK93_02g02810	microsomal signal peptidase subunit SPC25
GPK93_02g02820	minichromosome maintenance protein MCM
GPK93_02g02830	alternative splicing factor Quaking
GPK93_02g02840	hypothetical protein
GPK93_02g02850	F/Y-rich domain-containing protein
GPK93_02g02860	hypothetical protein
GPK93_02g02870	homeodomain-containing protein
GPK93_02g02880	glutaminyl-tRNA synthetase
GPK93_02g02890	DNA ligase
GPK93_02g02900	SEC24-related protein A
GPK93_02g02910	chromosome condensation complex condesin
GPK93_02g02920	transcription initiation factor TFIID subunit TAF11
GPK93_02g02930	hypothetical protein
GPK93_02g02940	mitosis protein DIM1
GPK93_02g02950	hypothetical protein
GPK93_02g02960	chromosome condensation complex condensin subunit 2
GPK93_02g02970	dolichyl-phosphate-mannose-protein O-mannosyl transferase
GPK93_02g02980	hypothetical protein
GPK93_02g02990	BRCT domain-containing protein
GPK93_02g03000	hypothetical protein
GPK93_02g03010	sumo-activating enzyme enzyme subunit 2
GPK93_02g03020	E2F/DP transcription factor
GPK93_02g03030	prolyl-tRNA synthetase
GPK93_02g03040	alpha-alpha-trehalase precursor
GPK93_02g03050	CAAX prenyl protease 1
GPK93_02g03060	Ercc4-type nuclease
GPK93_02g03070	hypothetical protein
GPK93_02g03080	WD40 domain-containing protein
GPK93_02g03090	Rab GDP dissociation inhibitor
GPK93_02g03100	exosome complex exonuclease Rrp41
GPK93_02g03110	GPN-loop GTPase 1
GPK93_02g03120	Tsr1-like ribosome biogenesis protein
GPK93_02g03130	Ser/Thr/Tyr protein kinase
GPK93_02g03140	vesicle coat complex COPII subunit Sec24
GPK93_02g03150	prenylated rab acceptor 1-like protein
GPK93_02g03160	hypothetical protein
GPK93_02g03170	tRNA-Leu
GPK93_02g03180	alanyl-tRNA synthethase
GPK93_02g03190	hypothetical protein
GPK93_02g03200	putative transcription initiation factor TFIID subunit TAF12-like protein
GPK93_02g03210	hypothetical protein
GPK93_02g03220	pre-mRNA splicing ATP-dependent RNA helicase
GPK93_02g03230	WD40 domain-containing protein
GPK93_02g03240	asparagine synthase
GPK93_02g03250	DUF1609 domain-containing protein
GPK93_02g03260	DUF1609 domain-containing protein
GPK93_02g03270	hypothetical protein
GPK93_02g03280	DUF2463 domain-containing protein
GPK93_02g03290	DUF2463 domain-containing protein
GPK93_02g03300	small subunit ribosomal RNA
GPK93_02g03310	large subunit ribosomal RNA
GPK93_03g03320	large subunit ribosomal RNA
GPK93_03g03330	small subunit ribosomal RNA
GPK93_03g03340	hypothetical protein
GPK93_03g03350	DUF1609 domain-containing protein
GPK93_03g03360	DUF2463 domain-containing protein
GPK93_03g03370	DUF1609 domain-containing protein
GPK93_03g03380	DUF3654 domain-containing protein
GPK93_03g03390	choline kinase
GPK93_03g03400	nucleotide-sugar transporter
GPK93_03g03410	hypothetical protein
GPK93_03g03420	magnesium transporter NIPA
GPK93_03g03430	chromobox protein
GPK93_03g03440	hypothetical protein
GPK93_03g03450	TatD deoxyribonuclease
GPK93_03g03460	putative signal peptidase-like protein
GPK93_03g03470	T complex protein subunit beta
GPK93_03g03480	ribosomal protein L31e
GPK93_03g03490	ATM1-like ABC transporter
GPK93_03g03500	chitin synthase export chaperone protein
GPK93_03g03510	hypothetical protein
GPK93_03g03520	SKIP/SNW domain-containing protein
GPK93_03g03530	vesicle coat complex protein Sec21 gamma subunit
GPK93_03g03540	UTP glucose 1 phosphate uridyltransferase 1
GPK93_03g03550	DNA-directed RNA polymerase subunit alpha
GPK93_03g03560	centromere-associated factor
GPK93_03g03570	vacuolar ATP synthase subunit F
GPK93_03g03580	ribosomal protein S16
GPK93_03g03590	ribosomal protein L13e
GPK93_03g03600	tRNA-Ser
GPK93_03g03610	phosphatidylinositol-4-phosphate-5-kinase
GPK93_03g03620	phosphomannomutase/phosphoglucomutase
GPK93_03g03630	DUF4451 domain-containing protein
GPK93_03g03640	tRNA-Asp
GPK93_03g03650	small nuclear ribonucleoprotein SmD1
GPK93_03g03660	hypothetical protein
GPK93_03g03670	hypothetical protein
GPK93_03g03680	hypothetical protein
GPK93_03g03690	sterolin-1
GPK93_03g03700	hypothetical protein
GPK93_03g03710	cyclin-T
GPK93_03g03720	FACT complex subunit spt16
GPK93_03g03730	WD40 domain-binding protein
GPK93_03g03740	DNA-directed RNA polymerase I subunit RPA135
GPK93_03g03750	DUF1764 domain-containing protein
GPK93_03g03760	ADP-ribosylation factor 6
GPK93_03g03770	splicing factor 3A subunit 2
GPK93_03g03780	transcription factor S-II
GPK93_03g03790	vacuolar ATP synthase subunit C
GPK93_03g03800	cullin-associated NEDD8-dissociated protein 1
GPK93_03g03810	heat shock protein 70
GPK93_03g03820	synaptobrevin YKT6
GPK93_03g03830	DNA mismatch repair protein Msh2
GPK93_03g03840	RhoGEF domain-containing protein
GPK93_03g03850	Rab-GAP protein
GPK93_03g03860	vacuolar import and degradation protein
GPK93_03g03870	ubiquitin carboxy-terminal hydrolase
GPK93_03g03880	hypothetical protein
GPK93_03g03890	homeodomain-containing transcription factor
GPK93_03g03900	homeobox domain-containing protein
GPK93_03g03910	protein kinase domain-containing protein
GPK93_03g03920	serine/threonine-protein kinase
GPK93_03g03930	RNAse P component 4
GPK93_03g03940	ribosomal protein S11
GPK93_03g03950	ubiquitin carboxyl-terminal hydrolase
GPK93_03g03960	ribonuclease HII
GPK93_03g03970	phosphofructokinase
GPK93_03g03980	hypothetical protein
GPK93_03g03990	exoribonuclease R
GPK93_03g04000	ribosomal protein L34
GPK93_03g04010	ribosomal protein L7AE
GPK93_03g04020	RNA recognition motif domain-containing protein
GPK93_03g04030	hypothetical protein
GPK93_03g04040	nuclear cap-binding protein subunit 2
GPK93_03g04050	hypothetical protein
GPK93_03g04060	hypothetical protein
GPK93_03g04070	hypothetical protein
GPK93_03g04080	ubiquitin-related modifier 1
GPK93_03g04090	sedlin
GPK93_03g04100	beta-tubulin
GPK93_03g04110	DUF5092 domain-containing protein
GPK93_03g04120	small nuclear D3-like ribonucleoprotein
GPK93_03g04130	beta-catenin-like protein
GPK93_03g04140	hypothetical protein
GPK93_03g04150	hypothetical protein
GPK93_03g04160	hypothetical protein
GPK93_03g04170	haspin Ser/Thr kinase
GPK93_03g04180	SEC1 family transport protein SLY1
GPK93_03g04190	casein kinase I
GPK93_03g04200	tRNA-intron endonuclease
GPK93_03g04210	ubiquitin-activating enzyme E1
GPK93_03g04220	hypothetical protein
GPK93_03g04230	ribosomal protein L7
GPK93_03g04240	hypothetical protein
GPK93_03g04250	hypothetical protein
GPK93_03g04260	protein kinase
GPK93_03g04270	cysteine-rich secretory protein
GPK93_03g04280	hypothetical protein
GPK93_03g04290	14-3-3 protein
GPK93_03g04300	hypothetical protein
GPK93_03g04310	origin recognition complex subunit 1
GPK93_03g04320	Myb DNA-binding-like protein
GPK93_03g04330	FAR-17a/AIG1-like protein
GPK93_03g04340	FAR-17a/AIG1-like protein
GPK93_03g04350	transcription initiation factor TFIIA
GPK93_03g04360	flap endonuclease-1
GPK93_03g04370	hypothetical protein
GPK93_03g04380	tRNA-Phe
GPK93_03g04390	phosphatidylinositol 4-kinase
GPK93_03g04400	hypothetical protein
GPK93_03g04410	hypothetical protein
GPK93_03g04420	V-type sodium atp synthase subunit K
GPK93_03g04430	DNA repair and recombination protein RadA
GPK93_03g04440	protein STN1
GPK93_03g04450	calponin domain-containing protein
GPK93_03g04460	phosphoinositide polyphosphatase
GPK93_03g04470	homeobox domain-containing protein
GPK93_03g04480	thioredoxin peroxidase
GPK93_03g04490	hypothetical protein
GPK93_03g04500	ribosomal protein L3
GPK93_03g04510	WD40 domain-containing protein
GPK93_03g04520	tRNA-5-methyluridine(54) 2-sulfurtransferase TtuA
GPK93_03g04530	membrane protein
GPK93_03g04540	emp24/gp25L/p24 family/GOLD-like protein
GPK93_03g04550	cytidylate kinase
GPK93_03g04560	WD40 domain-containing protein
GPK93_03g04570	ubiquitin-like modifier-activating enzyme 5
GPK93_03g04580	hypothetical protein
GPK93_03g04590	tRNA-Val
GPK93_03g04600	membrane protein
GPK93_03g04610	hypothetical protein
GPK93_03g04620	proteasome regulatory subunit 7
GPK93_03g04630	hypothetical protein
GPK93_03g04640	N-myristoyl transferase
GPK93_03g04650	ssDNA specific exonuclease
GPK93_03g04660	histone deacetylase
GPK93_03g04670	pelota-like protein
GPK93_03g04680	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
GPK93_03g04690	homodomain-containing protein
GPK93_03g04700	hypothetical protein
GPK93_03g04710	AAA ATPase
GPK93_03g04720	hypothetical protein
GPK93_03g04730	Ras-related protein Rab-32
GPK93_03g04740	tRNA nucleotidyltransferase/poly(A) polymerase
GPK93_03g04750	membrane protein
GPK93_03g04760	histone H3
GPK93_03g04770	hypothetical protein
GPK93_03g04780	hypothetical protein
GPK93_03g04790	ribosomal protein L18
GPK93_03g04800	DnaJ domain-containing protein
GPK93_03g04810	hypothetical protein
GPK93_03g04820	CCAAT-binding factor subunit B
GPK93_03g04830	WD40 domain-containing protein
GPK93_03g04840	Snf2/Rad54-like helicase
GPK93_03g04850	hypothetical protein
GPK93_03g04860	RING-type domain-containing protein
GPK93_03g04870	leucine zipper domain-containing protein
GPK93_03g04880	heparin dodecasaccharide H12
GPK93_03g04890	Ca2+-binding protein calmodulin
GPK93_03g04900	hypothetical protein
GPK93_03g04910	ankyrin repeat-containing protein
GPK93_03g04920	YEATS domain-containing protein
GPK93_03g04930	hypothetical protein
GPK93_03g04940	AAA domain-containing protein
GPK93_03g04950	DUF2463 domain-containing protein
GPK93_03g04960	DUF3654 domain-containing protein
GPK93_03g04970	DUF1609 domain-containing protein
GPK93_03g04980	DUF2463 domain-containing protein
GPK93_03g04990	phosphomannomutase
GPK93_03g05000	DUF1609 domain-containing protein
GPK93_03g05010	DUF2463 domain-containing protein
GPK93_03g05020	DUF2463 domain-containing protein
GPK93_03g05030	small subunit ribosomal RNA
GPK93_03g05040	large subunit ribosomal RNA
GPK93_04g05050	large subunit ribosomal RNA
GPK93_04g05060	small subunit ribosomal RNA
GPK93_04g05070	DUF2463 domain-containing protein
GPK93_04g05080	DUF2463 domain-containing protein
GPK93_04g05090	DUF2463 domain-containing protein
GPK93_04g05100	hypothetical protein
GPK93_04g05110	DUF1686 domain-containing protein
GPK93_04g05120	DUF1609 domain-containing protein
GPK93_04g05130	DnaJ domain-containing protein
GPK93_04g05140	hypothetical protein
GPK93_04g05150	ribosomal protein S14p/S29e
GPK93_04g05160	hypothetical protein
GPK93_04g05170	ribosomal protein S5
GPK93_04g05180	hypothetical protein
GPK93_04g05190	hypothetical protein
GPK93_04g05200	hypothetical protein
GPK93_04g05210	RRM domain-containing protein
GPK93_04g05220	tRNA-Lys
GPK93_04g05230	endoplasmic reticulum membrane-associated oxidoreductin
GPK93_04g05240	transcription elongation factor S-II
GPK93_04g05250	KH domain-containing protein
GPK93_04g05260	tRNA-Ile
GPK93_04g05270	Ser/Thr protein phosphatase 2A regulatory subunit beta
GPK93_04g05280	glucose transporter type 3
GPK93_04g05290	SANT domain-containing protein
GPK93_04g05300	putative Mad3/BUB1 like region 1 protein
GPK93_04g05310	RNA helicase
GPK93_04g05320	DHHC palmitoyltransferase
GPK93_04g05330	hypothetical protein
GPK93_04g05340	RNA polymerase II transcription initiation/nucleotide excision repair factor TFIIH subunit SSL1
GPK93_04g05350	hypothetical protein
GPK93_04g05360	protein tyrosine phosphatase
GPK93_04g05370	proteasome regulatory subunit 4
GPK93_04g05380	class 3 lipase
GPK93_04g05390	ribosomal protein L14E/L6E/L27E
GPK93_04g05400	hypothetical protein
GPK93_04g05410	DNA topoisomerase II
GPK93_04g05420	hypothetical protein
GPK93_04g05430	hypothetical protein
GPK93_04g05440	divalent cation transporter
GPK93_04g05450	heat shock transcription factor
GPK93_04g05460	importin-like protein
GPK93_04g05470	hypothetical protein
GPK93_04g05480	26S proteasome regulatory subunit
