GPK93_01g00010	large subunit ribosomal RNA
GPK93_07g10900	transcription initiation factor TFIIE subunit alpha
GPK93_07g10910	importin
GPK93_07g10920	tRNA-Gln
GPK93_07g10930	hypothetical protein
GPK93_07g10940	gluconate transport-inducing protein
GPK93_07g10950	hypothetical protein
GPK93_07g10960	ras-specific guanine nucleotide-releasing factor
GPK93_07g10970	hypothetical protein
GPK93_07g10980	hypothetical protein
GPK93_07g10990	PHO85 cyclin PHO80
GPK93_07g11000	transportin
GPK93_07g11010	methyltransferase
GPK93_07g11020	zinc finger domain-containing protein
GPK93_07g11030	RRM domain-containing protein
GPK93_07g11040	separase
GPK93_07g11050	UPF0235 protein YggU
GPK93_07g11060	ser/thr protein kinase
GPK93_07g11070	golgi phosphoprotein 3
GPK93_07g11080	RNA exonuclease
GPK93_07g11090	structural maintenance of chromosomes protein
GPK93_07g11100	hypothetical protein
GPK93_07g11110	ubiquitin carboxyl terminal hydrolase
GPK93_07g11120	hypothetical protein
GPK93_07g11130	hypothetical protein
GPK93_07g11140	oligonucleotide/oligosaccharide-binding domain-containing protein
GPK93_07g11150	calcium-dependent ion channel protein
GPK93_07g11160	hypothetical protein
GPK93_07g11170	box C/D snornp and U4 snrnp component SNU13P
GPK93_07g11180	DUF5100 domain-containing protein
GPK93_07g11190	hypothetical protein
GPK93_07g11200	minichromosome maintenance protein
GPK93_07g11210	DUF5090 domain-containing protein
GPK93_07g11220	hypothetical protein
GPK93_07g11230	cGMP-depenedent protein kinase
GPK93_07g11240	hypothetical protein
GPK93_07g11250	GPN-loop GTPase 3
GPK93_07g11260	hypothetical protein
GPK93_07g11270	sterolin
GPK93_07g11280	hypothetical protein
GPK93_07g11290	hypothetical protein
GPK93_07g11300	proteasome regulatory complex component
GPK93_07g11310	adrenodoxin
GPK93_07g11320	DNA repair protein RAD50
GPK93_07g11330	hypothetical protein
GPK93_07g11340	actin-like protein
GPK93_07g11350	hypothetical protein
GPK93_07g11360	putative transmembrane protein
GPK93_07g11370	ubiquitin-like protein SMT3
GPK93_07g11380	hypothetical protein
GPK93_07g11400	structural maintenance of chromosomes protein
GPK93_07g11410	prolyl 3-hydroxylase OGFOD1
GPK93_07g11420	translocase subunit Sec62
GPK93_07g11430	hypothetical protein
GPK93_07g11440	mediator of RNA polymerase II transcription subunit 18
GPK93_07g11450	hypothetical protein
GPK93_07g11460	aquaporin
GPK93_07g11470	histone-binding protein RBBP4
GPK93_07g11480	DnaJ-class molecular chaperone
GPK93_07g11490	NPL4 nuclear pore protein
GPK93_07g11500	DnaJ domain-containing protein
GPK93_07g11510	exocyst complex component Sec3
GPK93_07g11520	glyceraldehyde-3-phosphate dehydrogenase
GPK93_07g11530	hypothetical protein
GPK93_07g11540	ribosomal protein L10
GPK93_07g11550	pre-mRNA splicing helicase
GPK93_07g11560	RNA polymerase
GPK93_07g11570	hypothetical protein
GPK93_07g11580	cullin-like protein
GPK93_07g11590	hypothetical protein
GPK93_07g11600	hypothetical protein
GPK93_07g11610	hypothetical protein
GPK93_07g11620	transcription factor Tfb4
GPK93_07g11630	tRNA-Leu
GPK93_07g11640	Fcp1-like phosphatase
GPK93_07g11650	hydrolase
GPK93_07g11660	hypothetical protein
GPK93_07g11670	DNA phosphodiesterase
GPK93_07g11680	ribosome biogenesis protein RLP24
GPK93_07g11690	TLD domain-containing protein
GPK93_07g11700	hypothetical protein
GPK93_07g11710	DNA-directed RNA polymerase I
GPK93_07g11720	hypothetical protein
GPK93_07g11730	hypothetical protein
GPK93_07g11740	diphthamide synthase subunit DPH2
GPK93_07g11750	hypothetical protein
GPK93_07g11760	hypothetical protein
GPK93_07g11770	hypothetical protein
GPK93_07g11780	ribosomal protein L43
GPK93_07g11790	hypothetical protein
GPK93_07g11800	FACT complex subunit SSRP1-like protein
GPK93_07g11810	WD40 domain-containing protein
GPK93_07g11820	hypothetical protein
GPK93_07g11830	proteasome subunit alpha type-7
GPK93_07g11840	NAD kinase
GPK93_07g11850	RNA helicase
GPK93_07g11860	hypothetical protein
GPK93_07g11870	hypothetical protein
GPK93_07g11880	hypothetical protein
GPK93_07g11890	hexose transporter
GPK93_07g11900	hypothetical protein
GPK93_07g11910	hypothetical protein
GPK93_07g11920	hypothetical protein
GPK93_07g11930	DNA helicase
GPK93_07g11940	DUF3449 domain-containing protein
GPK93_07g11950	hypothetical protein
GPK93_07g11960	hypothetical protein
GPK93_07g11970	tRNA-dihydrouridine synthase
GPK93_07g11980	hypothetical protein
GPK93_07g11990	alpha-tubulin
GPK93_07g12000	hypothetical protein
GPK93_07g12010	hypothetical protein
GPK93_07g12020	formin-like protein
GPK93_07g12030	caltractin
GPK93_07g12040	hypothetical protein
GPK93_07g12050	hypothetical protein
GPK93_07g12060	nod factor binding lectin-nucleotide phosphohydrolase
GPK93_07g12070	glycogen synthase kinase
GPK93_07g12080	glucosamine fructose-6-phosphate aminotransferase
GPK93_07g12090	DNA repair protein Rad1
GPK93_07g12100	hypothetical protein
GPK93_07g12110	kinetochore protein MIS18
GPK93_07g12120	sporulation protein RMD1
GPK93_07g12130	eukaryotic translation initiation factor 5
GPK93_07g12140	rRNA methyl-transferase E
GPK93_07g12150	hypothetical protein
GPK93_07g12160	hypothetical protein
GPK93_07g12170	RRM domain-containing protein
GPK93_07g12180	elongin-B
GPK93_07g12190	ring-box protein 2
GPK93_07g12200	ribosomal protein L22/L17e
GPK93_07g12210	proteasome subunit beta type-6
GPK93_07g12220	hypothetical protein
GPK93_07g12230	dopey-like protein
GPK93_07g12240	vesicle trafficking protein Sec22B
GPK93_07g12250	ribosomal protein L37
GPK93_07g12260	hypothetical protein
GPK93_07g12270	tRNA-Arg
GPK93_07g12280	heterodimeric restriction endonuclease R.BSPD6I small subunit
GPK93_07g12290	tRNA-Lys
GPK93_07g12300	hypothetical protein
GPK93_07g12310	5S ribosomal RNA
GPK93_07g12320	HAD ATPase
GPK93_07g12330	hypothetical protein
GPK93_07g12340	tRNA-Ala
GPK93_07g12350	hypothetical protein
GPK93_07g12360	hypothetical protein
GPK93_07g12370	putative geranyltransferase
GPK93_07g12380	threonyl-tRNA synthetase
GPK93_07g12390	hypothetical protein
GPK93_07g12400	hypothetical protein
GPK93_07g12410	hypothetical protein
GPK93_07g12420	tRNA-dihydrouridine synthase
GPK93_07g12430	hypothetical protein
GPK93_07g12440	mRNA decapping enzyme 2
GPK93_07g12450	proteasome subunit P45
GPK93_07g12460	hypothetical protein
GPK93_07g12470	Hpop4-like protein
GPK93_07g12480	hypothetical protein
GPK93_07g12490	phenylalanyl-tRNA synthetase subunit alpha
GPK93_07g12500	DNA damage-binding protein 1
GPK93_07g12510	N-alpha-acetyltransferase
GPK93_07g12520	SH2 domain-containing protein
GPK93_07g12530	ribosomal protein S2
GPK93_07g12540	vacuolar protein sorting-associated protein 9
GPK93_07g12550	hypothetical protein
GPK93_07g12560	hypothetical protein
GPK93_07g12570	MADS domain-containing protein
GPK93_07g12580	DNA-directed RNA polymerase II subunit
GPK93_07g12590	glucosamine phosphate N-acetyltransferase
GPK93_07g12600	hypothetical protein
GPK93_07g12610	hypothetical protein
GPK93_07g12620	GINS complex subunit 4
GPK93_07g12630	single-stranded DNA specific exonuclease
GPK93_07g12640	hypothetical protein
GPK93_07g12650	DUF1686 domain-containing protein
GPK93_07g12660	hypothetical protein
GPK93_07g12670	hypothetical protein
GPK93_07g12680	hypothetical protein
GPK93_07g12690	ribosomal protein L29
GPK93_07g12700	LSM domain-containing protein
GPK93_07g12710	repressor of RNA polymerase III transcription protein
GPK93_07g12720	hypothetical protein
GPK93_07g12730	DUF2463 domain-containing protein
GPK93_07g12740	hypothetical protein
GPK93_07g12750	DUF1609 domain-containing protein
GPK93_07g12760	DUF2463 domain-containing protein
GPK93_07g12770	hypothetical protein
GPK93_07g12780	small subunit ribosomal RNA
GPK93_07g12790	large subunit ribosomal RNA
GPK93_08g12800	large subunit ribosomal RNA
GPK93_08g12810	small subunit ribosomal RNA
GPK93_08g12820	hypothetical protein
GPK93_08g12830	DUF2463 domain-containing protein
GPK93_08g12840	DUF2463 domain-containing protein
GPK93_08g12850	DUF1609 domain-containing protein
GPK93_08g12860	DUF1609 domain-containing protein
GPK93_08g12870	glutamyl aminopeptidase
GPK93_08g12880	dihydrofolate reductase
GPK93_08g12890	thymidylate synthase
GPK93_08g12900	serine-glycine hydroxymethyltransferase
GPK93_08g12910	ABC transporter
GPK93_08g12920	nucleosome assembly protein
GPK93_08g12930	hypothetical protein
GPK93_08g12940	sterolin-1
GPK93_08g12950	hypothetical protein
GPK93_08g12960	DNA polymerase sliding clamp 2
GPK93_08g12970	putative Sm-like small nuclear ribonucleoprotein
GPK93_08g12980	hypothetical protein
GPK93_08g12990	hypothetical protein
GPK93_08g13000	ap-2 complex subunit sigma
GPK93_08g13010	Ca2+-binding protein
GPK93_08g13020	general vesicular transport factor
GPK93_08g13030	abhydrolase domain-containing protein
GPK93_08g13040	aminomethyltransferase
GPK93_08g13050	checkpoint protein Hus1
GPK93_08g13060	WD40 domain-containing protein
GPK93_08g13070	tRNA-Glu
GPK93_08g13080	serine/threonine-protein kinase pak 4
GPK93_08g13090	ribosome biogenesis gtpase A
GPK93_08g13100	vacuolar H+-ATPase V1 sector subunit H
GPK93_08g13110	G2/mitotic specific cyclin 2
GPK93_08g13120	hypothetical protein
GPK93_08g13130	hypothetical protein
GPK93_08g13140	proteasome subunit beta type-4
GPK93_08g13150	minichromosome maintenance protein
GPK93_08g13160	N-acetylglucosaminyl-phosphatidylinositol de-N-acetylase
GPK93_08g13170	WD40 domain-containing protein
GPK93_08g13180	DNA-directed RNA polymerases I, II, and III subunit RPABC2
GPK93_08g13190	ATP synthase subunit H
GPK93_08g13200	ribosome biogenesis GTPase A
GPK93_08g13210	ap-complex subunit mu-1
GPK93_08g13220	ribosomal protein uS19
GPK93_08g13230	hypothetical protein
GPK93_08g13240	ribosomal protein uL24
GPK93_08g13250	heterogeneous nuclear ribonucleoprotein A1
GPK93_08g13260	Hit-like hydrolase
GPK93_08g13270	NOL1/NOP2/sun-like protein
GPK93_08g13280	histone H2B
GPK93_08g13290	hypothetical protein
GPK93_08g13300	hypothetical protein
GPK93_08g13310	transcription factor Iws1
GPK93_08g13320	hypothetical protein
GPK93_08g13330	Myb-like protein
GPK93_08g13340	E3 sumo-protein ligase RANBP2
GPK93_08g13350	hypothetical protein
GPK93_08g13360	cysteinyl-tRNA synthetase
GPK93_08g13370	hypothetical protein
GPK93_08g13380	hypothetical protein
GPK93_08g13390	glucanase
GPK93_08g13400	RRM domain-containing protein
GPK93_08g13410	sulfate transporter protein
GPK93_08g13420	hypothetical protein
GPK93_08g13430	small nuclear Sm-like ribonucleoprotein
GPK93_08g13440	arginyl-tRNA synthetase
GPK93_08g13460	hypothetical protein
GPK93_08g13470	DUF572 domain-containing protein
GPK93_08g13480	tRNA-Cys
GPK93_08g13490	hypothetical protein
GPK93_08g13500	hypothetical protein
GPK93_08g13510	protein transport protein TIP20
GPK93_08g13520	ribosomal protein L18A
GPK93_08g13530	CAPG-like protein
GPK93_08g13540	hypothetical protein
GPK93_08g13550	DNA primase small subunit
GPK93_08g13560	putative hexose phosphate translocator
GPK93_08g13570	DNA-directed RNA polymerase subunit
GPK93_08g13580	hypothetical protein
GPK93_08g13590	putative suppressor of tubulin
GPK93_08g13600	tRNA-Arg
GPK93_08g13610	gamma-tubulin
GPK93_08g13620	coatmer subunit zeta
GPK93_08g13630	mRNA export factor
GPK93_08g13640	Rer1-like protein
GPK93_08g13650	hypothetical protein
GPK93_08g13660	DUF5092 domain-containing protein
GPK93_08g13670	Ras-related protein Rab-26
GPK93_08g13680	MinD ATPase
GPK93_08g13690	hypothetical protein
GPK93_08g13700	melanoma differentiation associated protein-like protein
GPK93_08g13710	DNA-directed RNA polymerase II fourth largest subunit
GPK93_08g13720	8-oxoguanine DNA glycosylase
GPK93_08g13730	insulin-like growth factor 2 mRNA-binding protein 1
GPK93_08g13740	DUF5092 domain-containing protein
GPK93_08g13750	signal recognition particle Srp19
GPK93_08g13760	VCX1-like calcium ion transporter
GPK93_08g13770	ribosomal protein L4
GPK93_08g13780	hypothetical protein
GPK93_08g13790	CCR4-NOT transcription complex subunit 7
GPK93_08g13800	ubiquitin-conjugating enzyme E2
GPK93_08g13810	ribosomal protein S4
GPK93_08g13820	endonuclease III
GPK93_08g13830	kinesin-like protein
GPK93_08g13840	eukaryotic translation initiation factor 4E
GPK93_08g13850	hypothetical protein
GPK93_08g13860	hypothetical protein
GPK93_08g13870	cGMP-dependent protein kinase
GPK93_08g13880	tRNA-Val
GPK93_08g13890	tRNA-Tyr
GPK93_08g13900	hypothetical protein
GPK93_08g13910	hypothetical protein
GPK93_08g13920	hypothetical protein
GPK93_08g13930	hypothetical protein
GPK93_08g13940	hypothetical protein
GPK93_08g13950	heat shock transcription factor
GPK93_08g13960	hypothetical protein
GPK93_08g13970	PHF5-like protein
GPK93_08g13980	hypothetical protein
GPK93_08g13990	hypothetical protein
GPK93_08g14000	Spc7 kinetochore protein
GPK93_08g14010	hypothetical protein
GPK93_08g14020	hypothetical protein
GPK93_08g14030	hypothetical protein
GPK93_08g14040	ribosomal protein S25
GPK93_08g14050	ribosomal protein S15
GPK93_08g14060	hypothetical protein
GPK93_08g14070	ribosomal protein S25
GPK93_08g14080	DEAD/DEAH box helicase
GPK93_08g14090	Elongator complex protein 3
GPK93_08g14100	coatomer complex subunit beta
GPK93_08g14110	WD40 domain-containing protein
GPK93_08g14120	Rad3/XPD DNA repair helicase
GPK93_08g14130	putative U3 small nucleolar ribonucleoprotein
GPK93_08g14140	hypothetical protein
GPK93_08g14150	7B-hydroxysteroid dehydrogenase
GPK93_08g14160	ribosomal protein L14
GPK93_08g14170	hypothetical protein
GPK93_08g14180	multifunctional methyltransferase subunit TRM112
GPK93_08g14190	WD40 domain-containing protein
GPK93_08g14200	ribonuclease P/MRP protein subunit RPP1
GPK93_08g14210	ribonuclease P/MRP protein subunit RPP1
GPK93_08g14220	hypothetical protein
GPK93_08g14230	hypothetical protein
GPK93_08g14240	serine/threonine protein kinase TAO2
GPK93_08g14250	hypothetical protein
GPK93_08g14260	coatomer subunit beta prime
GPK93_08g14270	WD40 domain-containing protein
GPK93_08g14280	ribosome-interacting gtpase 1
GPK93_08g14290	hypothetical protein
GPK93_08g14300	geranylgeranyl transferase subunit beta
GPK93_08g14310	vacuolar membrane proton pump
GPK93_08g14320	hypothetical protein
GPK93_08g14330	DNA-directed RNA polymerase I subunit RPA12
GPK93_08g14340	UDP-N-acetylglucosamine--peptide N- acetylglucosaminyltransferase
GPK93_08g14350	TLC domain-containing protein
GPK93_08g14360	putative acetyl-transferase
GPK93_08g14370	glutaredoxin-2
GPK93_08g14380	glutaredoxin-2
GPK93_08g14390	GATA zinc finger domain-containing protein
GPK93_08g14400	RING-type domain-containing protein
GPK93_08g14410	phosphoinositide polyphosphatase
GPK93_08g14420	telomere length regulation protein TEN1
GPK93_08g14430	palmitoyltransferase
GPK93_08g14440	putative vacuolar membrane proton pump
GPK93_08g14450	hypothetical protein
GPK93_08g14460	tRNA (guanine(26)-N(2))-dimethyltransferase
GPK93_08g14470	hypothetical protein
GPK93_08g14480	5'-AMP-activated protein kinase catalytic subunit alpha-1
GPK93_08g14490	hypothetical protein
GPK93_08g14500	palmitoyltransferase
GPK93_08g14510	ribosome biogenesis regulatory protein
GPK93_08g14520	v-type proton ATPase subunit d
GPK93_08g14530	hypothetical protein
GPK93_08g14540	hypothetical protein
GPK93_08g14550	hypothetical protein
GPK93_08g14560	Nop10p-like RNA-binding protein
GPK93_08g14570	bromodomain-containing protein
GPK93_08g14580	ribosomal protein L16
GPK93_08g14590	proteasome sububit alpha
GPK93_08g14600	hypothetical protein
GPK93_08g14610	hypothetical protein
GPK93_08g14620	Shwachman-Bodian-Diamond syndrome (SBDS) protein
GPK93_08g14630	calcium/calmodulin dependent protein kinase II
GPK93_08g14640	hypothetical protein
GPK93_08g14650	transcription initiation factor tfiid subunit 1
GPK93_08g14660	hypothetical protein
GPK93_08g14670	transcription elongation factor Spt4
GPK93_08g14680	hypothetical protein
GPK93_08g14690	aminoglycoside antibiotic sensitivity protein 3
GPK93_08g14700	putative Arf GTPase activating protein
GPK93_08g14710	hypothetical protein
GPK93_08g14720	ricin B-type lectin domain-containing protein
GPK93_08g14730	hypothetical protein
GPK93_08g14740	hypothetical protein
GPK93_08g14750	hypothetical protein
GPK93_08g14760	RNA polymerase III transcription factor IIIC subunit
GPK93_08g14770	ribosomal protein L6
GPK93_08g14780	mitogen-activated protein kinase 7
GPK93_08g14790	hypothetical protein
GPK93_08g14800	Nse4 C-terminal domain-containing protein
GPK93_08g14810	tubulin binding cofactor C
GPK93_08g14820	diphthamide synthase
GPK93_08g14830	glucose-6-phosphate-1-dehydrogenase
GPK93_08g14840	methyltransferase-like protein 5
GPK93_08g14850	tRNA-Thr
GPK93_08g14860	proteasome subunit beta type-5
GPK93_08g14870	putative importin
GPK93_08g14880	hypothetical protein
GPK93_08g14890	hypothetical protein
GPK93_08g14900	midasin
GPK93_08g14910	ribosomal protein L23
GPK93_08g14920	tRNA-Asn
GPK93_08g14930	hypothetical protein
GPK93_08g14940	vacuolar ATP synthase subunit D
GPK93_08g14950	proteasome subunit 6B
GPK93_08g14960	casein kinase II subunit alpha
GPK93_08g14970	hypothetical protein
GPK93_08g14980	ARF GTP-binding ADP ribosylation factor
GPK93_08g14990	hypothetical protein
GPK93_08g15000	no match found
GPK93_08g15010	ribosomal protein L29
GPK93_08g15020	Sm-like protein
GPK93_08g15030	Maf1 regulator
GPK93_08g15040	hypothetical protein
GPK93_08g15050	DUF2463 domain-containing protein
GPK93_08g15060	hypothetical protein
GPK93_08g15070	LidA-like protein
GPK93_08g15080	DUF2463 domain-containing protein
GPK93_08g15090	hypothetical protein
GPK93_08g15100	small subunit ribosomal RNA
GPK93_08g15110	large subunit ribosomal RNA
GPK93_09g15120	large subunit ribosomal RNA
GPK93_09g15130	small subunit ribosomal RNA
GPK93_09g15140	hypothetical protein
GPK93_09g15150	DUF2463 domain-containing protein
GPK93_09g15160	DUF2463 domain-containing protein
GPK93_09g15170	DUF1609 domain-containing protein
GPK93_09g15180	leucine rich repeat domain-containing protein
GPK93_09g15190	hypothetical protein
GPK93_09g15200	hypothetical protein
GPK93_09g15210	putative membrane protein
GPK93_09g15220	translation initiation factor IF-2P
GPK93_09g15230	hypothetical protein
GPK93_09g15240	transcription initiation factor TFIID subunit 2
GPK93_09g15250	RING finger domain-containing protein
GPK93_09g15260	hypothetical protein
GPK93_09g15270	hypothetical protein
GPK93_09g15280	preprotein translocase SecY subunit
GPK93_09g15290	tRNA N6-adenosine threonylcarbamoyltransferase
GPK93_09g15300	pre-mRNA-splicing factor RNA helicase
GPK93_09g15310	hypothetical protein
GPK93_09g15320	Ras-related protein Rab-26
GPK93_09g15330	cytoplasmic export protein
GPK93_09g15340	leucine-rich repeat domain-containing protein
GPK93_09g15350	leucine-rich repeat domain-containing protein
GPK93_09g15360	hypothetical protein
GPK93_09g15370	cell division control protein 6
GPK93_09g15380	DHHC palmitoyltransferase
GPK93_09g15390	DUF5095 domain-containing protein
GPK93_09g15400	DNA-directed RNA polymerase III subunit RPC3
GPK93_09g15410	DUF5087 domain-containing protein
GPK93_09g15420	TAF4 transcription initiation factor TFIID component
GPK93_09g15430	hypothetical protein
GPK93_09g15440	DUF5096 domain-containing protein
GPK93_09g15450	calponin domain-containing protein
GPK93_09g15460	RhoGAP domain-containing protein
GPK93_09g15470	telomerase reverse transcriptase
GPK93_09g15480	hypothetical protein
GPK93_09g15490	Proteasome regulatory subunit alpha-3
GPK93_09g15500	RING zinc finger domain-containing protein
GPK93_09g15510	nucleolar complex-associated protein 3
GPK93_09g15520	hypothetical protein
GPK93_09g15530	putative RNA-binding protein NOB1
GPK93_09g15540	hypothetical protein
GPK93_09g15550	NUC153 domain-containing protein
GPK93_09g15560	ribosomal protein L39
GPK93_09g15570	mRNA capping enzyme subunit alpha
GPK93_09g15580	5S ribosomal RNA
GPK93_09g15590	Rad54-like helicase
GPK93_09g15600	hypothetical protein
GPK93_09g15610	putative amyloid precursor-like protein
GPK93_09g15620	DNA polymerase delta subunit
GPK93_09g15630	histone H4
GPK93_09g15640	histone H3
GPK93_09g15650	leucine repeat-rich domain-containing protein
GPK93_09g15660	hypothetical protein
GPK93_09g15670	hypothetical protein
GPK93_09g15680	T complex protein 1 delta subunit
GPK93_09g15690	nuclear pore protein NIC96
GPK93_09g15700	hypothetical protein
GPK93_09g15710	hypothetical protein
GPK93_09g15720	Noc2p-like protein
GPK93_09g15730	DUF5097 domain-containing protein
GPK93_09g15740	putative membrane protein
GPK93_09g15750	hypothetical protein
GPK93_09g15760	DUF1686 domain-containing protein
GPK93_09g15770	hypothetical protein
GPK93_09g15780	hypothetical protein
GPK93_09g15790	hypothetical protein
GPK93_09g15800	putative U-BOX domain-containing protein
GPK93_09g15810	RNAse P component 2
GPK93_09g15820	pyruvate kinase
GPK93_09g15830	hypothetical protein
GPK93_09g15840	Arv1-like protein
GPK93_09g15850	histone deacetylase 1
GPK93_09g15860	La domain-containing protein
GPK93_09g15870	permuted papain fold peptidase PPPDE1
GPK93_09g15880	WW domain-containing protein
GPK93_09g15890	putative integral membrane metal-binding protein
GPK93_09g15900	proteasome subunit beta type-7
GPK93_09g15910	AntI lyase-like protein
GPK93_09g15920	ZIP zinc transporter
GPK93_09g15930	hypothetical protein
GPK93_09g15940	5-3 exoribonuclease
GPK93_09g15950	DNA polymerase delta regulatory subunit B
GPK93_09g15960	hypothetical protein
GPK93_09g15970	cGMP-dependent 3',5'-cyclic phosphodiesterase
GPK93_09g15980	hypothetical protein
GPK93_09g15990	ribosome-releasing factor 2-like protein
GPK93_09g16000	septin
GPK93_09g16010	exosome RNA binding protein RRP41
GPK93_09g16020	cyclin-T1
GPK93_09g16030	transcription elongation factor 1
GPK93_09g16040	hypothetical protein
GPK93_09g16050	molybdopterin biosynthesis moeb protein
GPK93_09g16060	anaphase-promoting complex subunit 7
GPK93_09g16070	putative transportin
GPK93_09g16080	hypothetical protein
GPK93_09g16090	hypothetical protein
GPK93_09g16100	deoxyhypusine synthase
GPK93_09g16110	tRNA (cytidine(32)/guanosine(34)-2'-O)-methyltransferase
GPK93_09g16120	Yos1-like protein
GPK93_09g16130	DNA repair and recombination protein RAD52
GPK93_09g16140	Got1/Sft2-like protein
GPK93_09g16150	hypothetical protein
GPK93_09g16160	hypothetical protein
GPK93_09g16170	signal peptidase subunit
GPK93_09g16180	homeodomain-containing protein
GPK93_09g16190	serine/theonine protein phosphatase PP2A-alpha
GPK93_09g16200	hypothetical protein
GPK93_09g16210	ribosomal protein L3
GPK93_09g16220	CSL zinc finger domain-containing protein
GPK93_09g16230	DRG-like protein
GPK93_09g16240	putative double-strand recombination repair-like protein
GPK93_09g16250	G2/mitotic-specific cyclin-3
GPK93_09g16260	pyruvate dehydrogenase E1 component subunit alpha
GPK93_09g16270	hypothetical protein
GPK93_09g16280	hypothetical protein
GPK93_09g16290	asparaginyl endopeptidase 1
GPK93_09g16300	hypothetical protein
GPK93_09g16310	hypothetical protein
GPK93_09g16320	RWD domain-containing protein
GPK93_09g16330	DUF1686 domain-containing protein
GPK93_09g16340	hypothetical protein
GPK93_09g16350	putative integral membrane protein
GPK93_09g16360	mannose-specific lectin ERGIC-53
GPK93_09g16370	DUF5097 domain-containing protein
GPK93_09g16380	autophagy protein Apg9
GPK93_09g16390	rRNA aminocarboxypropyltransferase
GPK93_09g16400	RNA helicase
GPK93_09g16410	tRNA methyltransferase
GPK93_09g16420	protein phosphatase
GPK93_09g16430	hypothetical protein
GPK93_09g16440	RRM domain-containing protein
GPK93_09g16450	hypothetical protein
