GPK93_01g00010	large subunit ribosomal RNA
GPK93_09g16460	Ras-related protein Rab-13
GPK93_09g16470	phospholipid-translocating P-type ATPase
GPK93_09g16480	leucine-rich repeat domain-containing protein
GPK93_09g16490	splicing factor U2AF 23
GPK93_09g16500	hypothetical protein
GPK93_09g16510	Rho-type GTPase activating protein 20
GPK93_09g16520	tRNA-Arg
GPK93_09g16530	RuvB-like protein 1
GPK93_09g16540	ribosomal export protein NMD3
GPK93_09g16550	glutaredoxin
GPK93_09g16560	elongation factor P
GPK93_09g16570	DNA replication licensing factor MCM7
GPK93_09g16580	ribosomal protein S8
GPK93_09g16590	hypothetical protein
GPK93_09g16600	DNA replication factor C small subunit
GPK93_09g16610	endochitinase
GPK93_09g16620	histone acetyltransferase
GPK93_09g16630	hypothetical protein
GPK93_09g16640	hypothetical protein
GPK93_09g16650	hypothetical protein
GPK93_09g16660	ribosomal protein S28
GPK93_09g16670	nucleoporin Gle1
GPK93_09g16680	ser/thr protein kinase RIO2
GPK93_09g16690	hypothetical protein
GPK93_09g16700	ribosomal protein S3
GPK93_09g16710	putative exosome complex component Rrp40
GPK93_09g16720	hypothetical protein
GPK93_09g16730	calmodulin
GPK93_09g16740	glycosyltransferase
GPK93_09g16750	DEAD box RNA helicase
GPK93_09g16760	hypothetical protein
GPK93_09g16770	transmembrane amino acid transporter protein
GPK93_09g16780	TPR repeat domain-containing protein
GPK93_09g16800	Per1-like protein
GPK93_09g16810	DUF1686 domain-containing protein
GPK93_09g16820	thioredoxin
GPK93_09g16830	hypothetical protein
GPK93_09g16840	centriole-like protein
GPK93_09g16850	protein transport protein Yif1
GPK93_09g16860	nucleolar protein 56
GPK93_09g16870	tRNA threonylcarbamoyl adenosine modification protein
GPK93_09g16880	transcription factor IIH subunit 5
GPK93_09g16890	DNA repair protein RAD2
GPK93_09g16900	hypothetical protein
GPK93_09g16910	pre-mRNA splicing RNA helicase
GPK93_09g16920	nucleolar GTP-binding protein 2
GPK93_09g16930	hypothetical protein
GPK93_09g16940	hypothetical protein
GPK93_09g16950	putative importin
GPK93_09g16960	asparagine-tRNA ligase
GPK93_09g16970	kinetochore Nuf2-like protein
GPK93_09g16980	hypothetical protein
GPK93_09g16990	VID27 C-terminal WD40-like domain-containing protein
GPK93_09g17000	NADPH-dependent cytochrome P450 reductase
GPK93_09g17010	hypothetical protein
GPK93_09g17020	RNA polymerase II accessory factor
GPK93_09g17030	PFU domain-containing protein
GPK93_09g17040	histone-lysine N-methyltransferase EZH2
GPK93_09g17050	hypothetical protein
GPK93_09g17060	hypothetical protein
GPK93_09g17070	hypothetical protein
GPK93_09g17080	mevalonate kinase
GPK93_09g17090	tRNA-Glu
GPK93_09g17100	v-type ATPase
GPK93_09g17110	DNA replication helicase
GPK93_09g17120	U6 snRNA-associated ribonucleoprotein
GPK93_09g17130	hypothetical protein
GPK93_09g17140	hypothetical protein
GPK93_09g17150	cyclin H
GPK93_09g17160	proteasome regulatory subunit 8
GPK93_09g17170	tRNA-His
GPK93_09g17180	ePHD domain-containing protein
GPK93_09g17190	IKI3-like protein
GPK93_09g17200	undecaprenyl pyrophosphatase synthetase
GPK93_09g17210	hypothetical protein
GPK93_09g17220	chromatin-remodeling ATPase INO80
GPK93_09g17230	Rab GTPase-activating protein 1
GPK93_09g17240	structural maintenance of chromosomes protein
GPK93_09g17250	hypothetical protein
GPK93_09g17260	integrator complex subunit 3
GPK93_09g17270	hypothetical protein
GPK93_09g17280	HVA22-like protein
GPK93_09g17290	tRNA-specific adenosine deaminase
GPK93_09g17300	myosin heavy chain
GPK93_09g17310	hypothetical protein
GPK93_09g17320	hypothetical protein
GPK93_09g17330	hypothetical protein
GPK93_09g17340	DUF2463 domain-containing protein
GPK93_09g17350	DUF2463 domain-containing protein
GPK93_09g17360	DUF3654 domain-containing protein
GPK93_09g17370	DUF1609 domain-containing protein
GPK93_09g17380	DUF2463 domain-containing protein
GPK93_09g17390	DUF2463 domain-containing protein
GPK93_09g17400	small subunit ribosomal RNA
GPK93_09g17410	large subunit ribosomal RNA
GPK93_10g17420	large subunit ribosomal RNA
GPK93_10g17430	small subunit ribosomal RNA
GPK93_10g17440	hypothetical protein
GPK93_10g17450	DUF2463 domain-containing protein
GPK93_10g17460	DUF2463 domain-containing protein
GPK93_10g17470	DUF2463 domain-containing protein
GPK93_10g17480	hypothetical protein
GPK93_10g17490	DUF1686 domain-containing protein
GPK93_10g17500	DUF2463 domain-containing protein
GPK93_10g17510	signal recognition particle 9 Srp9
GPK93_10g17520	hypothetical protein
GPK93_10g17530	hypothetical protein
GPK93_10g17540	ribosomal protein L11
GPK93_10g17550	hypothetical protein
GPK93_10g17560	hypothetical protein
GPK93_10g17570	proteasome regulatory subunit 6B
GPK93_10g17580	protein kinase CKII
GPK93_10g17590	hypothetical protein
GPK93_10g17600	ADP-ribosylation factor 6
GPK93_10g17610	cyclin-dependent kinase 9
GPK93_10g17620	tRNA-Asn
GPK93_10g17630	ribosomal protein L23
GPK93_10g17640	signal recognition particle receptor subunit alpha
GPK93_10g17650	ribose 5-phosphate isomerase
GPK93_10g17660	proteasome regulatory subunit RPN7
GPK93_10g17670	tRNA-Val
GPK93_10g17680	putative U4/U6 small nuclear ribonucleoprotein PRP31
GPK93_10g17690	RNA polymerase Rpc34 subunit
GPK93_10g17700	translation initiation factor 3 subunit B
GPK93_10g17710	hypothetical protein
GPK93_10g17720	T-complex protein 1 subunit gamma
GPK93_10g17730	DNA-directed RNA polymerase II subunit RPB2
GPK93_10g17740	nuclear transcription factor Y subunit B-6
GPK93_10g17750	exosome RNA binding protein RRP41
GPK93_10g17760	tRNA (Met) cytidine acetyltransferase
GPK93_10g17770	U1 zinc finger domain-containing protein
GPK93_10g17780	tRNA-Ser
GPK93_10g17790	membrane-bound O-acyltransferase-like protein
GPK93_10g17800	lysophospholipid acyltransferase-like protein
GPK93_10g17810	kinesin motor protein
GPK93_10g17820	hypothetical protein
GPK93_10g17830	inorganic pyrophosphatase
GPK93_10g17840	hypothetical protein
GPK93_10g17850	heparin dodecasaccharide H12
GPK93_10g17860	hypothetical protein
GPK93_10g17870	GMF gamma
GPK93_10g17880	hypothetical protein
GPK93_10g17890	mRNA cap guanine-N7 methyltransferase
GPK93_10g17900	hypothetical protein
GPK93_10g17910	ribosomal protein S12/S23
GPK93_10g17920	regulatory subunit RPN10
GPK93_10g17930	vacuolar membrane proton pump
GPK93_10g17940	hypothetical protein
GPK93_10g17950	DEAD box RNA helicase
GPK93_10g17960	mechanosensitive ion channel protein
GPK93_10g17970	tRNA-Pro
GPK93_10g17980	fragile histidine triad protein FHIT
GPK93_10g17990	hypothetical protein
GPK93_10g18000	putative exportin
GPK93_10g18010	hydroxymethylglutaryl-CoA synthase A
GPK93_10g18020	vacuolar membrane proton pump
GPK93_10g18030	uracyl-DNA glycosylase
GPK93_10g18040	vacuolar membrane proton pump
GPK93_10g18050	proteasome subunit alpha type-7
GPK93_10g18060	short chain dehydrogenase
GPK93_10g18070	cGMP-dependent protein kinase I alpha catalytic domain
GPK93_10g18080	NLI interacting factor-like phosphatase
GPK93_10g18090	phosphatidyl inositol-3-kinase
GPK93_10g18100	replication factor-a protein 1
GPK93_10g18110	pre-mRNA-splicing factor 38
GPK93_10g18120	hypothetical protein
GPK93_10g18130	T complex subunit beta
GPK93_10g18140	hypothetical protein
GPK93_10g18150	dynein heavy chain
GPK93_10g18160	hypothetical protein
GPK93_10g18170	histone acetyltransferase
GPK93_10g18180	ribosome biogenesis protein NIP7
GPK93_10g18190	DEAH-box RNA helicase
GPK93_10g18200	helicase associated WITH SET1 protein 1
GPK93_10g18210	putative translation initiation factor EIF-2B subunit epsilon
GPK93_10g18220	DNA mismatch repair ATPase Msh6
GPK93_10g18230	DHHC palmitoyltransferase
GPK93_10g18240	hypothetical protein
GPK93_10g18250	KaiC domain-containing protein
GPK93_10g18260	methionine aminopeptidase 2
GPK93_10g18270	DUF3591 domain-containing protein
GPK93_10g18280	hypothetical protein
GPK93_10g18290	replication factor C
GPK93_10g18300	hypothetical protein
GPK93_10g18310	putative methyltransferase
GPK93_10g18320	hypothetical protein
GPK93_10g18330	HEC/Ndc80p-like protein
GPK93_10g18340	fibrillarin-like rRNA/tRNA 2'-O-methyltransferase
GPK93_10g18350	maintenance of killer protein 16
GPK93_10g18360	Luc7-like protein
GPK93_10g18370	F-box/leucine-rich repeat domain-containing protein
GPK93_10g18380	hypothetical protein
GPK93_10g18390	glycerol-3-phosphate dehydrogenase
GPK93_10g18400	GTPase-activating protein TBC1D15
GPK93_10g18410	4-coumarate-coA ligase 2
GPK93_10g18420	cleavage and polyadenylation specificity factor 3
GPK93_10g18430	4-coumarate-coA ligase 2
GPK93_10g18440	ribonucleoside diphosphate reductase
GPK93_10g18450	transcription initiation factor TFIID subunit TAF12
GPK93_10g18460	ubiquitin conjugating enzyme E2
GPK93_10g18470	putative DNA replication complex GINS protein PSF1
GPK93_10g18480	coilin-interacting nuclear ATPase protein
GPK93_10g18490	hypothetical protein
GPK93_10g18500	hypothetical protein
GPK93_10g18510	ribosomal protein L15
GPK93_10g18520	kinesin-like protein
GPK93_10g18530	hypothetical protein
GPK93_10g18540	F/Y-rich domain-containing protein
GPK93_10g18550	hypothetical protein
GPK93_10g18570	v-type ATP synthase beta chain
GPK93_10g18580	DNA directed RNA polymerase II
GPK93_10g18590	hypothetical protein
GPK93_10g18600	2,3-bisphosphoglycerate-independent phosphoglycerate mutase
GPK93_10g18610	hypothetical protein
GPK93_10g18620	DNA polymerase alpha subunit B
GPK93_10g18630	hypothetical protein
GPK93_10g18640	DnaJ domain-containing protein
GPK93_10g18650	polyadenylate-binding protein
GPK93_10g18660	tRNA-Ala
GPK93_10g18670	transcription initiation factor TFIID subunit TAF6
GPK93_10g18680	origin recognition complex subunit 2
GPK93_10g18690	putative transportin
GPK93_10g18700	hypothetical protein
GPK93_10g18710	hypothetical protein
GPK93_10g18720	anaphase-promoting complex subunit 1
GPK93_10g18730	DNA repair protein RAD14
GPK93_10g18740	ubiquitin fusion degradation protein 1
GPK93_10g18750	hypothetical protein
GPK93_10g18760	casein kinase II subunit beta
GPK93_10g18770	DNA polymerase type-B epsilon
GPK93_10g18780	hypothetical protein
GPK93_10g18790	ABC transporter
GPK93_10g18800	importin-beta
GPK93_10g18810	formin domain-containing protein
GPK93_10g18820	lysocardiolipin acyltransferase
GPK93_10g18830	carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 1
GPK93_10g18840	ser/thr protein phosphatase 5
GPK93_10g18850	MIP18-like protein
GPK93_10g18860	ribosomal protein L44
GPK93_10g18870	ubiquitin conjugating enzyme E2
GPK93_10g18880	Snf2/Rad54-like helicase
GPK93_10g18890	DNA repair protein Rad10
GPK93_10g18900	Rrp4-like RNA-binding protein
GPK93_10g18910	cleavage and polyadenylation specificity factor 3
GPK93_10g18920	mechanosensitive ion channel protein
GPK93_10g18930	inositol polyphosphate-5-phosphatase
GPK93_10g18940	ubiquitin protein ligase
GPK93_10g18950	hypothetical protein
GPK93_10g18960	YesX-like protein
GPK93_10g18970	D-galactonate transporter
GPK93_10g18980	proteasome regulatory subunit 6A
GPK93_10g18990	histone acetyltransferase GCN5
GPK93_10g19000	phosphatidic acid phosphatase
GPK93_10g19010	proteasome subunit beta type-6
GPK93_10g19020	glutamyl tRNA synthetase
GPK93_10g19030	hypothetical protein
GPK93_10g19040	homeobox domain-containing protein
GPK93_10g19050	homeodomain-containing protein
GPK93_10g19060	L-lysine dehydrogenase
GPK93_10g19070	hypothetical protein
GPK93_10g19080	zinc finger domain-containing protein
GPK93_10g19090	phosphomevalonate kinase
GPK93_10g19100	sterolin-1
GPK93_10g19110	DUF5099 domain-containing protein
GPK93_10g19120	ubiquitin conjugating enzyme E2
GPK93_10g19130	hypothetical protein
GPK93_10g19140	hypothetical protein
GPK93_10g19150	ribosomal protein S24
GPK93_10g19160	ribosomal protein S30
GPK93_10g19170	small nuclear ribonucleoprotein D2
GPK93_10g19180	putative choline-phosphate cytidylyltransferase A
GPK93_10g19190	meiotic nuclear division protein 1-like protein
GPK93_10g19200	hypothetical protein
GPK93_10g19210	hypothetical protein
GPK93_10g19220	hypothetical protein
GPK93_10g19230	helicase Nam7
GPK93_10g19240	hypothetical protein
GPK93_10g19250	spore wall protein 1
GPK93_10g19260	RNA helicase
GPK93_10g19270	enolase
GPK93_10g19280	RNAase P component 4
GPK93_10g19290	dynamin
GPK93_10g19300	m7GpppX diphosphatase
GPK93_10g19310	3-hydroxy-3-methylglutaryl CoA reductase
GPK93_10g19320	ubiquitin-like protein
GPK93_10g19330	Ras GTPase-activating-like protein
GPK93_10g19340	gamma-tubulin complex component
GPK93_10g19350	peptidyl-prolyl cis-trans isomerase
GPK93_10g19360	leucyl aminopeptidase
GPK93_10g19370	hypothetical protein
GPK93_10g19380	glycyl-tRNA synthetase
GPK93_10g19390	putative exportin
GPK93_10g19400	asparagine synthase B
GPK93_10g19410	immunoglobulin G-binding protein A-like protein
GPK93_10g19420	DUF1609 domain-containing protein
GPK93_10g19430	DUF1609 domain-containing protein
GPK93_10g19440	DUF2463 domain-containing protein
GPK93_10g19450	DUF2463 domain-containing protein
GPK93_10g19460	DUF2463 domain-containing protein
GPK93_10g19470	small subunit ribosomal RNA
GPK93_10g19480	large subunit ribosomal RNA
GPK93_11g19490	large subunit ribosomal RNA
GPK93_11g19500	small subunit ribosomal RNA
GPK93_11g19510	hypothetical protein
GPK93_11g19520	DUF2463 domain-containing protein
GPK93_11g19530	DUF1609 domain-containing protein
GPK93_11g19540	DUF2463 domain-containing protein
GPK93_11g19550	DUF2463 domain-containing protein
GPK93_11g19560	DUF1609 domain-containing protein
GPK93_11g19570	hypothetical protein
GPK93_11g19580	deoxynucleoside triphosphate triphosphohydrolase SAMHD1
GPK93_11g19590	DUF2463 domain-containing protein
GPK93_11g19600	DNA-3-methyladenine glycosylase
GPK93_11g19610	leucine-rich repeat domain-containing protein
GPK93_11g19620	dual specificity tyrosine-phosphorylation-regulated kinase 2
GPK93_11g19630	hypothetical protein
GPK93_11g19650	paired amphipathic helix protein Sin3b
GPK93_11g19660	putative polygalacturonase
GPK93_11g19670	hypothetical protein
GPK93_11g19680	RNA polymerase II transcription factor
GPK93_11g19690	ribosomal protein S21e
GPK93_11g19700	triosephosphate isomerase
GPK93_11g19710	exportin 1
GPK93_11g19720	bifunctional coenzyme A synthase
GPK93_11g19730	hypothetical protein
GPK93_11g19740	putative ap-2 complex subunit alpha 2
GPK93_11g19750	PINc domain-containing protein
GPK93_11g19760	CHY zinc finger domain-containing protein
GPK93_11g19770	RAB protein geranylgeranyltransferase subunit A
GPK93_11g19780	mediator of RNA polymerase II transcription subunit 31
GPK93_11g19790	DNA-directed RNA polymerase III subunit RPB2
GPK93_11g19800	ubiquitin
GPK93_11g19810	tRNA-Leu
GPK93_11g19820	hypothetical protein
GPK93_11g19830	exocyst complex subunit Sec6
GPK93_11g19840	transmembrane adaptor Erv26
GPK93_11g19850	proteasome non-ATPase regulatory subunit 8-like protein
GPK93_11g19860	tRNA-Met
GPK93_11g19870	putative signal transducer and activator of transcription
GPK93_11g19880	Sel1 repeat domain-containing protein
GPK93_11g19890	hypothetical protein
GPK93_11g19900	phosphatidylinositol-4-kinase type-III catalytic subunit alpha
GPK93_11g19910	pescadillo N-terminus domain-containing protein
GPK93_11g19920	kinesin-like protein
GPK93_11g19930	CTP synthase
GPK93_11g19940	hypothetical protein
GPK93_11g19950	hypothetical protein
GPK93_11g19960	BolA-like protein
GPK93_11g19970	polysaccharide deacetylase domain-containing protein
GPK93_11g19980	hypothetical protein
GPK93_11g19990	hypothetical protein
GPK93_11g20000	tryptohan-tRNA ligase
GPK93_11g20010	Hsp70-like protein
GPK93_11g20020	Arf1 GTPase-activating protein-like protein
GPK93_11g20030	cornichon protein
GPK93_11g20040	proteasome non-ATPase regulatory subunit 14
GPK93_11g20050	hypothetical protein
GPK93_11g20060	hypothetical protein
GPK93_11g20070	hypothetical protein
GPK93_11g20080	DNA-directed RNA polymerase I and III subunit AC19
GPK93_11g20090	putative ubiquitin carboxyl-terminal hydrolase 28
GPK93_11g20100	pre-mRNA cleavage and polyadenylation specificity factor
GPK93_11g20110	CDP-diacylglycerol--serine O-phosphatidyltransferase
GPK93_11g20120	hypothetical protein
GPK93_11g20130	like-Sm ribonucleoprotein
GPK93_11g20140	vesicle-associated membrane protein
GPK93_11g20150	hypothetical protein
GPK93_11g20160	ser/thr protein phosphatase PP-1A
GPK93_11g20170	translation initiation factor eIF2A
GPK93_11g20180	hypothetical protein
GPK93_11g20190	nucleotidyl transferase
GPK93_11g20200	hypothetical protein
GPK93_11g20210	hypothetical protein
GPK93_11g20220	ribosomal protein S10p/S20e
GPK93_11g20230	TATA-binding protein-associated phosphoprotein
GPK93_11g20240	hypothetical protein
GPK93_11g20250	pre-rRNA-processing protein PNO1
GPK93_11g20260	exonuclease 1
GPK93_11g20280	carbon catabolite repressor protein 4-like protein
GPK93_11g20290	ribosomal protein S7
GPK93_11g20300	protein transport protein SEC23
GPK93_11g20310	cell division control protein 21
GPK93_11g20320	ribosome biogenesis protein NSA2
GPK93_11g20330	DNA repair protein Rad51
GPK93_11g20340	transcription initiation factor TFIID subunit TAF10
GPK93_11g20350	AAA-like protein
GPK93_11g20360	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
GPK93_11g20370	putative pre-MRNA-splicing factor RNA helicase DHX16
GPK93_11g20390	ethanolamine-phosphate cytidylyltransferase
GPK93_11g20410	CTP synthase
GPK93_11g20420	methionine-tRNA ligase
GPK93_11g20430	hypothetical protein
GPK93_11g20440	Utp14 protein
GPK93_11g20450	GINs complex subunit 3
GPK93_11g20460	translation initiation factor 2 subunit alpha
GPK93_11g20470	hypothetical protein
GPK93_11g20480	box C/D snornp and U4 snrnp component SNU13P
GPK93_11g20490	hypothetical protein
GPK93_11g20500	cyclin-dependent protein kinase 9
GPK93_11g20510	Dcp1-like decapping protein
GPK93_11g20520	synaptobrevin-like protein
GPK93_11g20530	hypothetical protein
GPK93_11g20540	RING-type domain-containing protein
GPK93_11g20550	hypothetical protein
GPK93_11g20560	LsmAD domain-containing protein
GPK93_11g20570	vacuolar protein sorting-associated protein 4
GPK93_11g20580	hypothetical protein
GPK93_11g20590	nitrate transporter
GPK93_11g20600	hypothetical protein
GPK93_11g20610	hypothetical protein
GPK93_11g20620	putative 3-oxoacyl-(acyl-carrier-protein) reductase
GPK93_11g20630	superoxide dismutase
GPK93_11g20640	hypothetical protein
GPK93_11g20650	isoleucine-tRNA synthetase
GPK93_11g20660	hypothetical protein
GPK93_11g20670	elongation factor GTPase 2
GPK93_11g20680	hypothetical protein
GPK93_11g20690	ribosomal RNA-processing-like protein
GPK93_11g20700	Orm1-like membrane protein
GPK93_11g20710	anaphase-promoting complex subunit CUT9
GPK93_11g20720	U3 small nucleolar RNA-associated protein 15
GPK93_11g20730	hypothetical protein
GPK93_11g20740	phospholipase D alpha
GPK93_11g20750	nucleotide-binding protein
GPK93_11g20760	antigen peptide transporter 1
GPK93_11g20770	hypothetical protein
GPK93_11g20780	hypothetical protein
GPK93_11g20790	tRNA-5-methyluridine(54) 2-sulfurtransferase
GPK93_11g20800	hypothetical protein
GPK93_11g20810	hypothetical protein
GPK93_11g20820	transcription factor TFIID complex subunit 8
GPK93_11g20830	tRNA-Gly
GPK93_11g20840	DNA mismatch repair protein Mlh1
GPK93_11g20850	RuvB-like helicase 2
GPK93_11g20860	vacuolar ATP synthase catalytic subunit A
GPK93_11g20870	putative mitogen-activated protein kinase
GPK93_11g20880	hypothetical protein
GPK93_11g20890	NADPH adrenodoxin oxidoreductase-like protein
GPK93_11g20900	BET3-like protein
GPK93_11g20910	forkhead domain-containing protein
GPK93_11g20920	sterolin-1-like protein
GPK93_11g20930	eukaryotic translation initiation factor 4E
GPK93_11g20940	putative programmed cell death protein 5
GPK93_11g20950	CCR4-NOT transcription complex subunit-like protein
GPK93_11g20960	ribosomal protein L15
GPK93_11g20970	Fip1 domain-containing protein
GPK93_11g20980	DNA-directed RNA polymerase subunit
GPK93_11g20990	hypothetical protein
GPK93_11g21000	AAA domain-containing protein
GPK93_11g21010	hypothetical protein
GPK93_11g21020	diphthine synthase
GPK93_11g21030	hypothetical protein
GPK93_11g21040	hypothetical protein
GPK93_11g21050	translation elongation factor 2
GPK93_11g21060	histone H2A type 1-D
GPK93_11g21070	PC4 and SFRS1 interacting protein-like protein
GPK93_11g21080	DUF382 domain-containing protein
GPK93_11g21090	death-associated protein kinase 1
GPK93_11g21100	cation diffusion facilitator family transporter
GPK93_11g21110	tRNA (guanine-N(7)-)-methyltransferase
GPK93_11g21120	DNA polymerase III beta subunit-like protein
GPK93_11g21130	hexokinase
GPK93_11g21140	apurinic endonuclease
GPK93_11g21150	syntaxin-1A
GPK93_11g21160	CHY zinc finger domain-containing protein
GPK93_11g21170	translation initiation factor RLI1
GPK93_11g21180	Sun domain-containing protein 1
GPK93_11g21190	D-xylose transporter
GPK93_11g21200	tRNA pseudouridine synthase A
GPK93_11g21210	ribosomal protein S19
GPK93_11g21220	hypothetical protein
GPK93_11g21230	phosphate transport protein
GPK93_11g21240	eukaryotic translation initiation factor 1
GPK93_11g21250	RRM-CNOT4 domain-containing protein
GPK93_11g21260	proteasome subunit alpha type-1
GPK93_11g21270	PC4 and SFRS1-interacting protein-like protein
GPK93_11g21280	SANT/Myb-like domain-containing protein
GPK93_11g21290	Rab GTPase-activating protein 1
GPK93_11g21300	tetraspanin-like protein
GPK93_11g21310	hypothetical protein
GPK93_11g21320	hypothetical protein
GPK93_11g21340	Puf RNA-binding protein
GPK93_11g21350	MJ0609-like membrane protein
GPK93_11g21360	transcription initiation factor TFIID subunit TAF5
GPK93_11g21370	hypothetical protein
GPK93_11g21380	importin subunit alpha
GPK93_11g21390	cysteine desulfurase
GPK93_11g21400	UDP-N-acetylglucosamine pyrophosphorylase
GPK93_11g21410	Man1-Src1p-C-terminal domain-containing protein
GPK93_11g21420	hypothetical protein
GPK93_11g21430	farnesyl pyrophosphate synthetase
GPK93_11g21440	hypothetical protein
GPK93_11g21450	Hsp protein
GPK93_11g21460	hypothetical protein
GPK93_11g21470	hypothetical protein
GPK93_11g21480	hypothetical protein
GPK93_11g21490	lactose-proton symport
GPK93_11g21500	lactose-proton symport
GPK93_11g21510	hypothetical protein
GPK93_11g21520	hypothetical protein
GPK93_11g21530	U3 small nucleolar ribonucleoprotein
GPK93_11g21540	endoplasmic reticulum membrane protein
GPK93_11g21550	transcription elongation factor Spt5
GPK93_11g21560	hypothetical protein
GPK93_11g21570	U3 small nucleolar ribonucleoprotein
GPK93_11g21580	septin-like protein
GPK93_11g21590	proteasome NON-ATPase subunit 7
GPK93_11g21600	WD40 domain-containing protein
GPK93_11g21610	casein kinase I-like protein
GPK93_11g21620	ubiquitin conjugating enzyme E2
GPK93_11g21630	chromosome segregation ATPase
GPK93_11g21640	hypothetical protein
GPK93_11g21650	kinesin-like protein
GPK93_11g21660	Ste12 transcription factor
GPK93_11g21670	hypothetical protein
GPK93_11g21680	nonsense transcripts 2-like protein
GPK93_11g21690	putative exosome complex exonuclease 2
GPK93_11g21700	hypothetical protein
GPK93_11g21710	hypothetical protein
GPK93_11g21720	ribosomal protein L29
GPK93_11g21730	SMX4-like protein
GPK93_11g21740	Maf1 regulator protein
GPK93_11g21750	hypothetical protein
GPK93_11g21760	DUF2463 domain-containing protein
GPK93_11g21770	hypothetical protein
GPK93_11g21780	DUF1609 domain-containing protein
GPK93_11g21790	DUF2463 domain-protein
GPK93_11g21800	hypothetical protein
GPK93_11g21810	small subunit ribosomal RNA
GPK93_11g21820	large subunit ribosomal RNA
