### Locus tag	Product description
ECU01_0010	hypothetical protein
ECU01_0020	hypothetical protein
ECU01_0030	hypothetical protein
ECU01_0040	hypothetical protein
ECU01_0050	hypothetical protein
ECU01_0060	hypothetical protein
ECU01_0070	hypothetical protein
ECU01_0080	hypothetical protein
ECU01_0090	hypothetical protein
ECU01_0100	hypothetical protein
ECU01_0110	glypican-4
ECU01_0120	hypothetical protein
ECU01_0130	hypothetical protein
ECU01_0140	glutamyl-aminopeptidase
ECU01_0170	dihydrofolate reductase
ECU01_0180	thymidylate synthase
ECU01_0190	serine hydroxymethyltransferase
ECU01_0200	ABC transporter
ECU01_0210	hypothetical protein
ECU01_0220	hypothetical protein
ECU01_0230	hypothetical protein
ECU01_0240	fructose biphosphate aldolase B
ECU01_0250	hypothetical protein
ECU01_0260i	dynein light chain
ECU01_0280	hypothetical protein
ECU01_0290	hypothetical protein
ECU01_0300	hypothetical protein
ECU01_0310	60S ribosomal protein L8
ECU01_0320	hypothetical protein
ECU01_0330	hypothetical protein
ECU01_0340	hypothetical protein
ECU01_0350	helicase DNA-binding protein
ECU01_0360	hypothetical protein
ECU01_0370	zuotin
ECU01_0380	hypothetical protein
ECU01_0390	hypothetical protein
ECU01_0400	hypothetical protein
ECU01_0410	hypothetical protein
ECU01_0420	hypothetical protein
ECU01_0430	hypothetical protein
ECU01_0440	hypothetical protein
ECU01_0450	hypothetical protein
ECU01_0460	actin
ECU01_0470	transcription factor
ECU01_0480	hypothetical protein
ECU01_0490	hypothetical protein
ECU01_0500	hypothetical protein
ECU01_0510	NifU
ECU01_0520	hypothetical protein
ECU01_0530	hypothetical protein
ECU01_0540	RNA-binding protein
ECU01_0545	small nuclear ribonucleoprotein
ECU01_0550	hypothetical protein
ECU01_0560	hypothetical protein
ECU01_0570	heat shock protein
ECU01_0580	hypothetical protein
ECU01_0590	hypothetical protein
ECU01_0600	DNA-directed RNA polymerase I
ECU01_0610	hypothetical protein
ECU01_0620	hypothetical protein
ECU01_0630	serine/threonine protein kinase
ECU01_0640	hypothetical protein
ECU01_0650	phosphoacetyl-glucosamine mutase
ECU01_0660	thioredoxin reductase
ECU01_0670	hypothetical protein
ECU01_0680	thioredoxin reductase
ECU01_0690	hypothetical protein
ECU01_0700	eukaryotic translation initiation factor 2
ECU01_0710	hypothetical protein
ECU01_0720	thioredoxin
ECU01_0730	leptin receptor
ECU01_0740i	thymidine kinase
ECU01_0750	hypothetical protein
ECU01_0760	hypothetical protein
ECU01_0770	hypothetical protein
ECU01_0780	hypothetical protein
ECU01_0790	hypothetical protein
ECU01_0800	alpha%2Calpha trehalose-phosphate synthase
ECU01_0810	hypothetical protein
ECU01_0820	hypothetical protein
ECU01_0830	hypothetical protein
ECU01_0840	ribonucleoprotein
ECU01_0850	hypothetical protein
ECU01_0860	hypothetical protein
ECU01_0870	trehalose-6-phosphate synthase
ECU01_0880	hypothetical protein
ECU01_0890	hypothetical protein
ECU01_0900	hypothetical protein
ECU01_0910	hypothetical protein
ECU01_0920	40S ribosomal protein S12
ECU01_0930i	thioredoxin
ECU01_0940	ubiquitin conjugating enzyme E2
ECU01_0950	hypothetical protein
ECU01_0955	hypothetical protein
ECU01_0960	ribosome recycling factor
ECU01_0970	aldose reductase
ECU01_0980	anti-telomeric silencing protein
ECU01_0990	hypothetical protein
ECU01_1000	CDP-diacylglycerol insitol-3-phosphatidyltransferase
ECU01_1010	ubiquitin-conjugating enzyme E2
ECU01_1020	hypothetical protein
ECU01_1030	hypothetical protein
ECU01_1040	negative regulator of transcription
ECU01_1050	hypothetical protein
ECU01_1060	DNA repair helicase
ECU01_1070	hypothetical protein
ECU01_1080	nucleolar protein
ECU01_1090	hypothetical protein
ECU01_1095	hypothetical protein
ECU01_1100	hypothetical protein
ECU01_1110	hypothetical protein
ECU01_1115	cytochrome B5
ECU01_1120	hypothetical protein
ECU01_1130	serine protease precursor
ECU01_1140	hypothetical protein
ECU01_1150	cyclin K
ECU01_1160	chromosome segregation protein
ECU01_1170	hypothetical protein
ECU01_1180	DNA helicase
ECU01_1190	hypothetical protein
ECU01_1200	hypothetical protein
ECU01_1210	dynamin
ECU01_1220	guanylate kinase
ECU01_1230	ATPase
ECU01_1240	hypothetical protein
ECU01_1250	hypothetical protein
ECU01_1260	myosin regulatory light chain
ECU01_1270	hypothetical protein
ECU01_1280	nuclear movement protein
ECU01_1290	coatomer complex
ECU01_1300	cell division control protein
ECU01_1310	frataxin
ECU01_1320	protein kinase C
ECU01_1330	transcription initiation factor
ECU01_1340	hypothetical protein
ECU01_1350	hypothetical protein
ECU01_1360	small nucleolar protein
ECU01_1370	septin
ECU01_1380	glycerophosphoryldiester phosphodiesterase
ECU01_1390	chitin synthase I
ECU01_1400	hypothetical protein
ECU01_1410	ABC transporter
ECU01_1420	serine hydroxymethyltransferase
ECU01_1430	thymidylate synthase
ECU01_1450	dihydrofolate reductase
ECU01_1470	glutamyl aminopeptidase
ECU01_1480	hypothetical protein
ECU01_1490	hypothetical protein
ECU01_1500	glypican-4
ECU01_1510	hypothetical protein
ECU01_1520	hypothetical protein
ECU01_1530	hypothetical protein
ECU01_1540	hypothetical protein
ECU01_1550	hypothetical protein
ECU01_1560	hypothetical protein
ECU01_1570	hypothetical protein
ECU01_1580	hypothetical protein
ECU01_1590	hypothetical protein
ECU01_1600	hypothetical protein
ECU02_0010	hypothetical protein
ECU02_0020	hypothetical protein
ECU02_0030	hypothetical protein
ECU02_0040	hypothetical protein
ECU02_0050	hypothetical protein
ECU02_0060	hypothetical protein
ECU02_0070	hypothetical protein
ECU02_0080	hypothetical protein
ECU02_0090	hypothetical protein
ECU02_0100	similarity to HSP70-RELATED PROTEIN
ECU02_0110	hypothetical protein
ECU02_0120	hypothetical protein
ECU02_0130	hypothetical protein
ECU02_0140	RAN SPECIFIC GTPASE ACTIVATING PROTEIN
ECU02_0150	hypothetical protein
ECU02_0160	hypothetical protein
ECU02_0170	hypothetical protein
ECU02_0180	hypothetical protein
ECU02_0190	hypothetical protein
ECU02_0200	similarity to yeast gene INVOLVED IN PLASMID MAINTENACE
ECU02_0210	hypothetical protein
ECU02_0220	hypothetical protein
ECU02_0230	ISOPENTENYL-DIPHOSPHATE-DELTA-ISOMERASE II
ECU02_0240	U3 snoRNA-ASSOCIATED RNP (18S rRNA PRODUCTION)
ECU02_0250	putative RNA-binding protein with some similarity to polyadenylate-binding proteins
ECU02_0260	GATA ZINC FINGER TRANSCRIPTION FACTOR 3
ECU02_0270	hypothetical protein
ECU02_0280	hypothetical protein
ECU02_0290	DNA REPLICATION FACTOR C (ACTIVATOR 1) SUBUNIT
ECU02_0300	hypothetical protein
ECU02_0310	zinc finger protein
ECU02_0320	hypothetical protein
ECU02_0330	PROBABLE CATION TRANSPORTING ATPase
ECU02_0340	26S PROTEASOME BETA SUBUNIT%2C theta chain
ECU02_0350	hypothetical protein
ECU02_0360	hypothetical protein
ECU02_0370	hypothetical protein
ECU02_0380	hypothetical protein
ECU02_0390	hypothetical protein
ECU02_0400	hypothetical protein
ECU02_0410	RAS-LIKE GTP-BINDING PROTEIN (RHO subfamily)
ECU02_0420	hypothetical protein
ECU02_0430	SEC1-LIKE SYNTAXIN-BINDING PROTEIN
ECU02_0440	GLUTATHION PEROXIDASE
ECU02_0450	TRANSCRIPTION INITIATION FACTOR IIA
ECU02_0460	similarity to NUCLEAR PORE COMPLEX PROTEINS NUP98/116
ECU02_0470	hypothetical protein
ECU02_0480	26S PROTEASOME REGULATORY SUBUNIT 2
ECU02_0490	hypothetical protein
ECU02_0500	hypothetical protein
ECU02_0510	MPS1-LIKE THR/TYR DUAL SPECIFICITY PROTEIN KINASE
ECU02_0520	T COMPLEX PROTEIN 1 DELTA SUBUNIT
ECU02_0530	similarity to HYPOTHETICAL PROTEIN CGB0_HUMAN
ECU02_0540	CLATHRIN COAT ASSEMBLY PROTEIN
ECU02_0550	SPK1-LIKE SER/THR PROTEIN KINASE
ECU02_0560	hypothetical protein
ECU02_0570	similarity to HYPOTHETICAL PROTEIN YO47_METJA
ECU02_0580	HYDROXYACYL GLUTATHION HYDROLASE
ECU02_0590	hypothetical protein
ECU02_0600	hypothetical protein
ECU02_0610	60S ribosomal protein L11
ECU02_0630	hypothetical protein
ECU02_0640	TRANSCRIPTIONAL REPRESSOR FOR RNA POLYMERASE II
ECU02_0650	hypothetical protein
ECU02_0660	similarity to HYPOTHETICAL PROTEIN YDOA_SCHPO
ECU02_0670	PUTATIVE ATP-DEPENDENT RNA HELICASE (DEAD box family)
ECU02_0680	DNA REPLICATION FACTOR (ACTIVATOR 1) 36 kDa SUBUNIT
ECU02_0690	HSB-LIKE CHAPERONE
ECU02_0700	hypothetical protein
ECU02_0710	HISTONE TRANSCRIPTION REGULATOR
ECU02_0720	HISTONE H2A
ECU02_0730	POLY (A) POLYMERASE TYPE 1
ECU02_0740i	ubiquitin
ECU02_0750i	60S RIBOSOMAL PROTEIN L7A /yeast L8
ECU02_0750i	60S RIBOSOMAL PROTEIN L7A /yeast L8
ECU02_0760	SIGNAL PEPTIDASE 18kDa SUBUNIT
ECU02_0770	40S RIBOSOMAL PROTEIN S17
ECU02_0770	40S RIBOSOMAL PROTEIN S17
ECU02_0780	TRANSCRIPTION INITIATION FACTOR TFIIF BETA SUBUNIT
ECU02_0800	60S RIBOSOMAL PROTEIN L9
ECU02_0810	ribosome biogenesis protein RLP24
ECU02_0820	hypothetical protein
ECU02_0830	hypothetical protein
ECU02_0840	hypothetical protein
ECU02_0850	PROTEIN DISULFIDE ISOMERASE
ECU02_0860	SERINE PALMITOYLTRANSFERASE SUBUNIT 1
ECU02_0870	hypothetical protein
ECU02_0880	hypothetical protein
ECU02_0880	hypothetical protein
ECU02_0890	hypothetical protein
ECU02_0900	60S RIBOSOMAL PROTEIN L35A (L33)
ECU02_0910	hypothetical protein
ECU02_0920	hypothetical protein
ECU02_0930	similarity to SUPPRESSOR OF FORKED PROTEIN(mRNA stability)
ECU02_0940	THIOREDOXIN REDUCTASE
ECU02_0950	hypothetical protein
ECU02_0960	putative membrane integral protein
ECU02_0970	hypothetical protein
ECU02_0980	hypothetical protein
ECU02_0990	hypothetical protein
ECU02_1000	hypothetical protein
ECU02_1010	similarity to HYPOTHETICAL PROTEIN YDED_SCHPO
ECU02_1020	SMALL NUCLEAR RIBONUCLEOPROTEIN E
ECU02_1030	hypothetical protein
ECU02_1040	hypothetical protein
ECU02_1050	similarity to GAL4 DNA-BINDING ENHANCER PROTEIN
ECU02_1060	PROTEIN FARNESYL TRANSFERASE ALPHA SUBUNIT
ECU02_1070	hypothetical protein
ECU02_1080	ubiquitin-40S ribosomal protein S31 fusion protein
ECU02_1090	ATP-DEPENDENT DNA-BINDING HELICASE (RAD3/XPD subfamily)
ECU02_1100	HEAT-SHOCK PROTEIN HSP90 HOMOLOG
ECU02_1110	hypothetical protein
ECU02_1120	hypothetical protein
ECU02_1130	PROTEIN KINASE OF THE PI3/PI4 FAMILY
ECU02_1140	SIGNAL PEPTIDASE 21kDa SUBUNIT
ECU02_1150	DNA REPLICATION LICENSING FACTOR OF THE MCM FAMILY (MCM4)
ECU02_1160	hypothetical protein
ECU02_1170	hypothetical protein
ECU02_1180	hypothetical protein
ECU02_1190	hypothetical protein
ECU02_1200	similarity to homeobox domain-containing protein
ECU02_1210	GLUTAMYL tRNA SYNTHETASE
ECU02_1220	DNA LIGASE
ECU02_1230	similarity to SEC24-related protein (COPII coat)
ECU02_1240	13S CONDENSIN SUBUNIT
ECU02_1250	TRANSCRIPTION INITIATION FACTOR TFIID 28kDa SUBUNIT
ECU02_1260	hypothetical protein
ECU02_1270	D1B1-LIKE PROTEIN REQUIRED FOR MITOSIS ENTRY
ECU02_1280	hypothetical protein
ECU02_1290	hypothetical protein
ECU02_1300	DOLICHOL-PHOSPHATE MANNOSE PROTEIN MANNOSYLTRANSFERASE
ECU02_1310	hypothetical protein
ECU02_1320	similarity to RAD4 protein
ECU02_1330	hypothetical protein
ECU02_1340	similarity to HYPOTHETICAL PROTEIN YA7C_SCHPO
ECU02_1350	TRANSCRIPTION FACTOR OF THE E2F/DP FAMILY
ECU02_1360	PROLYL tRNA SYNTHETASE
ECU02_1370	ALPHA ALPHA TREHALASE PRECURSOR
ECU02_1380	CAAX PRENYL PROTEASE 1
ECU02_1390	hypothetical protein
ECU02_1400	similarity to HYPOTHETICAL WD-REPEAT PROTEIN YN57_yeast
ECU02_1410	SECRETORY PATHWAY GDP DISSOCIATION INHIBITOR ALPHA
ECU02_1420	hypothetical protein
ECU02_1430	similarity to HYPOTHETICAL ATP-BINDING PROTEIN YJ42_yeast
ECU02_1440	hypothetical protein
ECU02_1450	similarity to SER/THR CYCLIN-DEPENDENT PROTEIN KINASE KIN28
ECU02_1460	similarity to HYPOTHETICAL PROTEIN YNE9_yeast
ECU02_1470	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YIPC_yeast
ECU02_1480	hypothetical protein
ECU02_1490	ALANYL tRNA SYNTHETHASE
ECU02_1500	TRANSCRIPTION INITIATION FACTOR TFIID 20/15kDa SUBUNIT
ECU02_1510	hypothetical protein
ECU02_1520	ATP-DEPENDENT RNA HELICASE INVOLVED IN mRNA EXPORT FROM THE NUCLEUS
ECU02_1530	hypothetical protein
ECU02_1540	hypothetical protein
ECU02_1550	hypothetical protein
ECU02_1560	hypothetical protein
ECU02_1570	hypothetical protein
ECU02_1580	hypothetical protein
ECU02_1590	hypothetical protein
ECU03_0010	hypothetical protein
ECU03_0020	hypothetical protein
ECU03_0030	hypothetical protein
ECU03_0040	hypothetical protein
ECU03_0050	hypothetical protein
ECU03_0060	hypothetical protein
ECU03_0070	hypothetical protein
ECU03_0080	hypothetical protein
ECU03_0090	hypothetical protein
ECU03_0100	similarity to HYPOTHETICAL PROTEIN Y461_MYCPN
ECU03_0110	hypothetical protein
ECU03_0120	hypothetical protein
ECU03_0130	hypothetical protein
ECU03_0150	GOLGI MEMBRANE PROTEIN
ECU03_0160	hypothetical protein
ECU03_0170	hypothetical protein
ECU03_0180	CHROMOBOX PROTEIN
ECU03_0190	hypothetical protein
ECU03_0200	similarity to putative DEOXYRIBONUCLEASE OF THE TATD FAMILY
ECU03_0210	similarity to HYPOTHETICAL PROTEIN YAAT_BACSU
ECU03_0220	T COMPLEX PROTEIN 1 ALPHA SUBUNIT
ECU03_0230	ribosomal protein L31e domain-containing protein
ECU03_0240	ABC TRANSPORTER
ECU03_0250	similarity to glucose/Na cotransporter
ECU03_0260	hypothetical protein
ECU03_0270	COATOMER PROTEIN GAMMA SUBUNIT
ECU03_0280	UTP GLUCOSE 1 PHOSPHATE URIDYLTRANSFERASE 1
ECU03_0290	DNA-DIRECTED RNA POLYMERASE II
ECU03_0300	hypothetical protein
ECU03_0305	VACUOLAR ATP SYNTHASE SUBUNIT F
ECU03_0310	40S RIBOSOMAL PROTEIN S16
ECU03_0320	60S RIBOSOMAL PROTEIN L13
ECU03_0330	PHOSPHATIDYLINOSITOL-4-PHOSPHATE-5-KINASE
ECU03_0340	PHOSPHOMANNO(GLUCO)MUTASE
ECU03_0350	hypothetical protein
ECU03_0360	U6 snRNA ASSOCIATED SM-LIKE PROTEIN
ECU03_0370	hypothetical protein
ECU03_0390	ABC TRANSPORTER
ECU03_0400	hypothetical protein
ECU03_0410	hypothetical protein
ECU03_0420	similarity to yeast CDC68
ECU03_0430	WD repeats-containing protein
ECU03_0440	DNA-DIRECTED RNA POLYMERASE I%2C SECOND LARGEST SUBUNIT
ECU03_0450	hypothetical protein
ECU03_0460	SIR2-LIKE PROTEIN INVOLVED IN TELOMERIC SILENCING
ECU03_0470	GTP-BINDING ADP RIBOSYLATION FACTOR (ARF)
ECU03_0480	SPLICEOSOME-ASSOCIATED PROTEIN 62 (SPLICING FACTOR 3A SUBUNIT 2)
ECU03_0490	DNA-DIRECTED RNA POLYMERASE III 12.5kDa SUBUNIT
ECU03_0500	VACUOLAR ATP SYNTHASE SUBUNIT C (V-ATPASE 42kDa SUBUNIT)
ECU03_0510	hypothetical protein
ECU03_0520	HEAT SHOCK RELATED 70kDa PROTEIN (HSP 70 FAMILY)
ECU03_0530	hypothetical protein
ECU03_0540	DNA MISMATCH REPAIR PROTEIN
ECU03_0550	hypothetical protein
ECU03_0560	hypothetical protein
ECU03_0570	similarity to HYPOTHETICAL PROTEIN YANE_SCHPO
ECU03_0580	UBIQUITIN CARBOXY-TERMINAL HYDROLASE
ECU03_0590	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YIPA_yeast
ECU03_0600	similarity with homeobox domain-containing protein
ECU03_0610	homeobox domain containing protein
ECU03_0620	CHK1-LIKE SER/THR PROTEIN KINASE
ECU03_0630	CALMODULIN-DEPENDENT PROTEIN KINASE
ECU03_0640	hypothetical protein
ECU03_0650	40S ribosomal protein S14
ECU03_0660	UBIQUITIN CARBOXY-TERMINAL HYDROLASE 14
ECU03_0670	BELONGS TO THE RIBONUCLEASE HII FAMILY
ECU03_0680	6-PHOSPHOFRUCTOKINASE (PHOSPHOFRUCTO-1-KINASE ISOENZYME A)
ECU03_0690	hypothetical protein
ECU03_0700	similarity to DIS3 PROTEIN (RNASE II FAMILY)
ECU03_0710	60S RIBOSOMAL PROTEIN L34
ECU03_0730	NUCLEOLAR PROTEIN OF THE GAR FAMILY
ECU03_0750	U1 SMALL NUCLEAR RIBONUCLEOPROTEIN A
ECU03_0760	similarity to 20kDa NUCLEAR CAP BINDING PROTEIN
ECU03_0770	hypothetical protein
ECU03_0780	hypothetical protein
ECU03_0790	similarity to NUCLEAR ZINC FINGER PROTEIN INVOLVED IN TRANSCRIPTIONAL CONTROL
ECU03_0800	hypothetical protein
ECU03_0810	hypothetical protein
ECU03_0820i	TUBULIN BETA CHAIN
ECU03_0830	hypothetical protein
ECU03_0840	similarity to SMALL NUCLEAR RIBONUCLEOPROTEIN D3
ECU03_0850	hypothetical protein
ECU03_0860	hypothetical protein
ECU03_0870	hypothetical protein
ECU03_0880	BIS (5'-NUCLEOSYL) TETRAPHOSPHATASE
ECU03_0890	similarity to DNA DAMAGE-RESPONSE PROTEIN
ECU03_0900	similarity VACUOLAR PROTEIN SORTING-ASSOCIATED PROTEIN (SEC1 FAMILY)
ECU03_0910	CASEIN KINASE 1 HOMOLOG (INVOLVED IN DNA REPAIR)
ECU03_0920	tRNA-INTRON ENDONUCLEASE
ECU03_0930	UBIQUITIN-ACTIVATING ENZYME E1
ECU03_0940	zinc finger protein
ECU03_0950	60S RIBOSOMAL PROTEIN L7
ECU03_0960	hypothetical protein
ECU03_0970	hypothetical protein
ECU03_0980	similarity to SER/THR PROTEIN KINASE KIN1
ECU03_0990	hypothetical protein
ECU03_1000	hypothetical protein
ECU03_1010	similarity to 14-3-3 PROTEIN 1
ECU03_1020	hypothetical protein
ECU03_1030	ORIGIN RECOGNITION COMPLEX SUBUNIT 1
ECU03_1040	similarity to yeast TFC5
ECU03_1050	hypothetical protein
ECU03_1060	hypothetical protein
ECU03_1070	similarity to transcription initiation factor TFIIA
ECU03_1080	STRUCTURE-SPECIFIC ENDONUCLEASE OF THE XPG/RAD2 FAMILY
ECU03_1090	hypothetical protein
ECU03_1100	PHOSPHATIDYLINOSITOL-4-KINASE CATALYTIC SUBUNIT
ECU03_1110	hypothetical protein
ECU03_1120	V-TYPE SODIUM ATP SYNTHASE SUBUNIT K (SODIUM ATPase PROTEOLIPID COMPONENT)
ECU03_1130	similarity to hypothetical protein YK82_CAEEL
ECU03_1140	hypothetical protein
ECU03_1150	CALCIUM-BINDING PROTEIN SIMILAR TO CALPONIN H2
ECU03_1160	RECESSIVE SUPPRESSOR OF SECRETORY DEFECT (coordination between secretion and actin cytoskeleton)
ECU03_1170	similarity to LIM-HOMEOBOX PROTEIN LMX1_MESAU
ECU03_1180	SUBTILISIN-RELATED ENDOPEPTIDASE K
ECU03_1190	THIOREDOXIN PEROXIDASE (THIOL-SPECIFIC ANTIOXIDANT PROTEIN)
ECU03_1200	hypothetical protein
ECU03_1220	60S ribosomal protein L3
ECU03_1230	similarity to PERIODIC TRYPTOPHAN PROTEIN 1
ECU03_1240	similarity to HYPOTHETICAL PROTEIN YGW1_yeast
ECU03_1250	hypothetical protein
ECU03_1260	ENDOPLASMIC RETICULUM MEMBRANE PROTEIN
ECU03_1270	CYTIDYLATE KINASE
ECU03_1280	hypothetical protein
ECU03_1290	similarity to HYPOTHETICAL PROTEIN YABA_SCHPO
ECU03_1300	hypothetical protein
ECU03_1310	hypothetical protein
ECU03_1320	hypothetical protein
ECU03_1330	26S PROTEASOME REGULATORY SUBUNIT 7
ECU03_1340	hypothetical protein
ECU03_1350	GLYCYLPEPTIDE N-TETRADECANOYLTRANSFERASE
ECU03_1360	similarity to HYPOTHETICAL PROTEIN YEY6_yeast
ECU03_1370	HISTONE DEACETYLASE 1
ECU03_1380	similarity to PELOTA PROTEIN
ECU03_1390	similarity to HYPOTHETICAL PROTEIN YKP1_yeast
ECU03_1400	hypothetical protein
ECU03_1410	SEC18-LIKE VESICULAR FUSION PROTEIN
ECU03_1420	hypothetical protein
ECU03_1430	similarity to RAS-LIKE GTP-BINDING PROTEIN YPT1
ECU03_1440	tRNA ADENILYL TRANSFERASE
ECU03_1450	hypothetical protein
ECU03_1460	HISTONE H3
ECU03_1470	hypothetical protein
ECU03_1480	hypothetical protein
ECU03_1490	60S RIBOSOMAL PROTEIN L18
ECU03_1500	hypothetical protein
ECU03_1510	unclear
ECU03_1520	similarity to CDC20 (WD-repeat protein)
ECU03_1530	similarity to HELICASE MOT1
ECU03_1540	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YQ55_CAEEL
ECU03_1550	leucine zipper domain
ECU03_1560	similarity to RAS-RELATED CELL DIVISION PROTEIN 42
ECU03_1570	MYOSIN REGULATORY LIGHT CHAIN
ECU03_1580	hypothetical protein
ECU03_1590	ANKYRIN REPEAT-CONTAINING PROTEIN
ECU03_1600	similarity to putative TRANSCRIPTION INITIATION FACTOR TFIIF SMALL SUBUNIT
ECU03_1610	hypothetical protein
ECU03_1620	hypothetical protein
ECU04_0010	hypothetical protein
ECU04_0030	hypothetical protein
ECU04_0040	hypothetical protein
ECU04_0050	hypothetical protein
ECU04_0060	hypothetical protein
ECU04_0070	hypothetical protein
ECU04_0080	hypothetical protein
ECU04_0090	hypothetical protein
ECU04_0100	hypothetical protein
ECU04_0110	hypothetical protein
ECU04_0120	hypothetical protein
ECU04_0125i	40S RIBOSOMAL PROTEIN S29
ECU04_0125i	40S RIBOSOMAL PROTEIN S29
ECU04_0130	hypothetical protein
ECU04_0140	40S ribosomal protein S5
ECU04_0150	hypothetical protein
ECU04_0160	hypothetical protein
ECU04_0170	hypothetical protein
ECU04_0180	TRANSCRIPTION ELONGATION FACTOR SII
ECU04_0190	hypothetical protein
ECU04_0200	SER/THR PROTEIN PHOSPHATASE 2A REGULATORY SUBUNIT BETA
ECU04_0210	GLUCOSE TRANSPORTER TYPE 3
ECU04_0230	POTENTIAL TRANSCRIPTIONAL ADAPTATOR
ECU04_0240	hypothetical protein
ECU04_0250	ATP-DEPENDENT RNA HELICASE (DEAD box family)
ECU04_0260	similarity to HYPOTHETICAL PROTEIN YB3F_SCHPO
ECU04_0270	hypothetical protein
ECU04_0280	similarity to SUPPRESSOR OF STEM LOOP PROTEIN 1
ECU04_0290	hypothetical protein
ECU04_0300	PROTEIN TYROSINE PHOSPHATASE
ECU04_0310	26S PROTEASOME REGULATORY SUBUNIT 4
ECU04_0320	hypothetical protein
ECU04_0330	60S RIBOSOMAL PROTEIN L27
ECU04_0340	hypothetical protein
ECU04_0350	DNA TOPOISOMERASE II
ECU04_0360	hypothetical protein
ECU04_0370	hypothetical protein
ECU04_0380	hypothetical protein
ECU04_0390	hypothetical protein
ECU04_0400	HEAT SHOCK TRANSCRIPTION FACTOR
ECU04_0410	hypothetical protein
ECU04_0420	26S PROTEASOME REGULATORY SUBUNIT 12
ECU04_0430	hypothetical protein
ECU04_0440	hypothetical protein
