### Locus tag	Product description
ECU04_0450	40S RIBOSOMAL PROTEIN SA or P40
ECU04_0460	DIMETHYLADENOSINE TRANSFERASE
ECU04_0470	hypothetical protein
ECU04_0480	ABC TRANSPORTER
ECU04_0490	UBIQUITIN PROTEIN LIGASE E3A
ECU04_0500	hypothetical protein
ECU04_0510	similarity to HYPOTHETICAL PROTEIN YCF9_yeast
ECU04_0520	hypothetical protein
ECU04_0530	HSF1 domain
ECU04_0540	hypothetical protein
ECU04_0550	hypothetical protein
ECU04_0560	hypothetical protein
ECU04_0570	similarity with triose P/Pi translocator CPTR_SOLTU
ECU04_0590	hypothetical protein
ECU04_0580	LYSYL tRNA SYNTHETASE
ECU04_0600	AMINOPEPTIDASE P-LIKE PROTEIN
ECU04_0610	hypothetical protein
ECU04_0620	similarity to HYPOTHETICAL PROTEINS Y883_METJA
ECU04_0630	UBIQUITIN CONJUGATING ENZYME E2 18kDa SUBUNIT
ECU04_0640	40S RIBOSOMAL PROTEIN S11
ECU04_0650	hypothetical protein
ECU04_0660	similarity to PUTATIVE LIPASE
ECU04_0670	similarity with dolichol kinase SC59_yeast
ECU04_0680	RAS-RELATED GTP-BINDING PROTEIN RAB11
ECU04_0690	VACUOLAR PROTEIN SORTING-ASSOCIATED PROTEIN
ECU04_0700	SER/THR PROTEIN PHOSPHATASE 2-A
ECU04_0710	similarity with M phase inducer phosphatase
ECU04_0720	similarity to HYPOTHETICAL PROTEINS YCE7_HUMAN
ECU04_0730	hypothetical protein
ECU04_0740	60S RIBOSOMAL PROTEIN L22
ECU04_0750	SERYL tRNA SYNTHETASE
ECU04_0760	similarity to PRE-mRNA SPLICING FACTOR PRP8
ECU04_0770	hypothetical protein
ECU04_0780	EUKARYOTIC TRANSLATION INITIATION FACTOR 6 (eIF6)
ECU04_0790	SMALL NUCLEAR RIBONUCLEOPROTEIN F
ECU04_0800	putative VESICLE TRANSPORT V-SNARE PROTEIN
ECU04_0810	CALCIUM-BINDING PROTEIN OF THE RECOVERIN SUBFAMILY
ECU04_0820	NUCLEOLAR PROTEIN SIMILAR TO NOP5
ECU04_0830	hypothetical protein
ECU04_0840	similarity to ASPARAGINE SYNTHETASE
ECU04_0850	DNA REPLICATION LICENSING FACTOR MCM2
ECU04_0860	hypothetical protein
ECU04_0870	hypothetical protein
ECU04_0880	hypothetical protein
ECU04_0890	PSEUDOURIDYLATE SYNTHASE 2
ECU04_0900	PHENYLALANYL tRNA SYNTHETASE ALPHA CHAIN
ECU04_0910	putative ATP-DEPENDENT RNA HELICASE (SKI2 SUBFAMILY)
ECU04_0920	hypothetical protein
ECU04_0930	CHROMOSOME SEGREGATION PROTEIN
ECU04_0940	similarity to TRANSLOCATION PROTEIN SEC66
ECU04_0950	TRANSCRIPTION INITIATION FACTOR TFIID
ECU04_0960	hypothetical protein
ECU04_0970	homeobox domain
ECU04_0980	SIGNAL RECOGNITION PARTICLE 54kDa SUBUNIT (SRP54)
ECU04_0990	hypothetical protein
ECU04_1000	MYOSIN HEAVY CHAIN
ECU04_1010	hypothetical protein
ECU04_1015	40S RIBOSOMAL PROTEIN S27
ECU04_1020	T COMPLEX PROTEIN 1 THETA SUBUNIT
ECU04_1030	homeobox domain
ECU04_1040	hypothetical protein
ECU04_1050	hypothetical protein
ECU04_1060	DOLICHOL-PHOSPHATE MANNOSYLTRANSFERASE
ECU04_1070	DNA TOPOISOMERASE III
ECU04_1080	hypothetical protein
ECU04_1090	ACTIN-LIKE 53kDa PROTEIN
ECU04_1100	TRANSLATION ELONGATION FACTOR 1 ALPHA
ECU04_1110	similarity to MEIOTIC RECOMBINATION PROTEIN REC12
ECU04_1120	similarity to UDP-Gal beta GlcNAC beta 1%2C4 galactosyltransferase
ECU04_1130	putative MANNOSYLTRANSFERASE OF THE KTR FAMILY
ECU04_1140	VALYL tRNA SYNTHETASE
ECU04_1150	hypothetical protein
ECU04_1160	PYRUVATE DEHYDROGENASE E1 COMPONENT BETA SUBUNIT
ECU04_1170	EUKARYOTIC TRANSLATION INITIATION FACTOR 1A
ECU04_1180	NUCLEOSIDE TRIPHOSPHATASE (HAM1 FAMILY)
ECU04_1190	similarity to PUTATIVE AMINOACID TRANSPORTER YEU9_yeast
ECU04_1200	hypothetical protein
ECU04_1210	UBIQUITIN FUSION DEGRADATION PROTEIN 2
ECU04_1220	THYMIDYLATE KINASE
ECU04_1230	SIGNAL SEQUENCE RECEPTOR ALPHA SUBUNIT (TRANSLOCON-ASSOCIATED PROTEIN ALPHA SUBUNIT
ECU04_1240	similarity to HYPOTHETICAL PROTEIN YK61_yeast
ECU04_1250	CDC20-LIKE PROTEIN
ECU04_1260	hypothetical protein
ECU04_1270	hypothetical protein
ECU04_1280	BELONGS TO THE ACYLGLYCEROL-3-PHOSPHATE ACYLTRANSFERASE FAMILY
ECU04_1290	ATP-DEPENDENT RNA HELICASE (SKI2 FAMILY)
ECU04_1300	RNA-binding domain
ECU04_1310	60S ribosomal protein L32
ECU04_1320	hypothetical protein
ECU04_1330	hypothetical protein
ECU04_1340	hypothetical protein
ECU04_1350	hypothetical protein
ECU04_1355	40S RIBOSOMAL PROTEIN S10
ECU04_1360	similarity to E. COLI PERIPLASMIC DIVALENT CATION TOLERANCE PROTEIN CUTA
ECU04_1370	hypothetical protein
ECU04_1380	60S RIBOSOMAL PROTEIN L13A (L16)
ECU04_1390	hypothetical protein
ECU04_1400	DNA-DIRECTED RNA POLYMERASE I
ECU04_1410	hypothetical protein
ECU04_1420	hypothetical protein
ECU04_1430	hypothetical protein
ECU04_1440	TRANSCRIPTION INITIATION FACTOR TFIID (TFIID-1
ECU04_1450	hypothetical protein
ECU04_1460	CYCLIN B-LIKE GUANINE NUCLEOTIDE BINDING PROTEIN
ECU04_1470	Na+/H+ ANTIPORTER
ECU04_1480	Zinc finger protein
ECU04_1490	hypothetical protein
ECU04_1500	REGULATOR OF CHROMOSOME CONDENSATION
ECU04_1510	hypothetical protein
ECU04_1520	hypothetical protein
ECU04_1530	hypothetical protein
ECU04_1540	hypothetical protein
ECU04_1550	hypothetical protein
ECU04_1560	GTP-BINDING NUCLEAR PROTEIN
ECU04_1570	hypothetical protein
ECU04_1580	similarity to HYPOTHETICAL PROTEIN YKB8_yeast
ECU04_1590	hypothetical protein
ECU04_1600	hypothetical protein
ECU04_1610	similarity to transcription initiation factor 4F subunit
ECU04_1620	hypothetical protein
ECU04_1630	hypothetical protein
ECU04_1640	hypothetical protein
ECU04_1650	hypothetical protein
ECU04_1660	hypothetical protein
ECU04_1670	hypothetical protein
ECU04_1680	hypothetical protein
ECU04_1690	hypothetical protein
ECU04_1700	hypothetical protein
ECU04_1710	hypothetical protein
ECU05_0010	hypothetical protein
ECU05_0020	hypothetical protein
ECU05_0030	hypothetical protein
ECU05_0040	hypothetical protein
ECU05_0050	hypothetical protein
ECU05_0060	KINESIN-LIKE PROTEIN
ECU05_0070	similarity to HYPOTHETICAL TRANSMEMBRANE PROTEIN YMF9_YEAST
ECU05_0080	hypothetical protein
ECU05_0090	ADP RIBOSYLATION FACTOR-LIKE GTP BINDING PROTEIN
ECU05_0100	hypothetical protein
ECU05_0110	hypothetical protein
ECU05_0120	hypothetical protein
ECU05_0130	hypothetical protein
ECU05_0140	hypothetical protein
ECU05_0150	hypothetical protein
ECU05_0160	putative AMINOACID TRANSPORTER
ECU05_0180	hypothetical protein
ECU05_0190	WD-REPEAT PROTEIN SIMILAR TO PERIODIC TRYPTOPHAN PROTEIN 2
ECU05_0200	hypothetical protein
ECU05_0210	hypothetical protein
ECU05_0220	putative WD-repeat protein
ECU05_0230	hypothetical protein
ECU05_0240	NADPH CYTOCHROME P450 REDUCTASE
ECU05_0250	40S RIBOSOMAL PROTEIN S3A (LYSIN-RICH KRP-A) (S1 in yeast)
ECU05_0260	PHOSPHOMANNOMUTASE
ECU05_0270	GLYCEROL 3-PHOSPHATE DEHYDROGENASE
ECU05_0275	DNA-DIRECTED RNA POLYMERASE II
ECU05_0280	DEOXYURIDINE 5'TRIPHOSPHATE NUCLEOTIDOHYDROLASE
ECU05_0290	26S PROTEASOME BETA-TYPE SUBUNIT
ECU05_0300	DNA MISMATCH REPAIR PROTEIN (MUTL/HEXB FAMILY)
ECU05_0310	ACETYLCOENZYME A SYNTHETASE
ECU05_0320	PHOSPHOGLYCERATE KINASE
ECU05_0330	hypothetical protein
ECU05_0340	hypothetical protein
ECU05_0350	TRANSCRIPTION FACTOR OF MYB-TYPE
ECU05_0360	PEPTIDE CHAIN RELEASE FACTOR SUBUNIT 1
ECU05_0370	HISTONE-BINDING PROTEIN N1/N2
ECU05_0380	hypothetical protein
ECU05_0390	CLEAVAGE AND POLYADENYLATION SPECIFICITY FACTOR 100kDa SUBUNIT
ECU05_0400	ACTIN-RELATED PROTEIN
ECU05_0405	VACUOLAR ATP SYNTHASE SUBUNIT E
ECU05_0410i	DEVELOPMENTALLY REGULATED GTP-BINDING PROTEIN (GTP1/OBG FAMILY)
ECU05_0420	hypothetical protein
ECU05_0430	hypothetical protein
ECU05_0440	NUCLEAR SER/THR PROTEIN PHOSPHATASE PP1-1 GAMMA CATALYTIC SUBUNIT
ECU05_0450	CCAAT BOX BINDING FACTOR
ECU05_0460	hypothetical protein
ECU05_0470	hypothetical protein
ECU05_0480	hypothetical protein
ECU05_0490	hypothetical protein
ECU05_0495	SYNAPTOBREVIN-RELATED PROTEIN
ECU05_0500	TRANSCRIPTION INITIATION FACTOR TFIII B SUBUNIT (70kDa)
ECU05_0510	hypothetical protein
ECU05_0520	hypothetical protein
ECU05_0530	hypothetical protein
ECU05_0540	similarity to HYPOTHETICAL PROTEIN OF THE PI3/PI4 KINASE FAMILY
ECU05_0550	hypothetical protein
ECU05_0560	hypothetical protein
ECU05_0570	hypothetical protein
ECU05_0580	putative AMINOACID TRANSPORTER
ECU05_0590	hypothetical protein
ECU05_0600	ribosomal protein L1 domain-containing protein
ECU05_0610	TRANSCRIPTIONAL ACTIVATOR
ECU05_0620	RAN SPECIFIC GTPASE-ACTIVATING PROTEIN
ECU05_0630	SER/THR PROTEIN KINASE
ECU05_0640	hypothetical protein
ECU05_0650	GLUCOSE 6-PHOSPHATE ISOMERASE
ECU05_0660	hypothetical protein
ECU05_0670	40S RIBOSOMAL PROTEIN S6
ECU05_0680	similarity to HYPOTHETICAL PROTEIN OF THE FAMILY OF PSEUDOURIDINE SYNTHASES YD36_YEAST
ECU05_0690	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YJJ1_yeast
ECU05_0700	hypothetical protein
ECU05_0710	LRG1-LIKE NUCLEAR PROTEIN
ECU05_0720	SPLICING FACTOR U2AF 59kDa SUBUNIT (U2 snRNP AUXILIARY FACTOR LARGE SUBUNIT)
ECU05_0730	SERINE PALMITOYL TRANSFERASE SUBUNIT 2
ECU05_0740	GUANINE NUCLEOTIDE-BINDING PROTEIN BETA SUBUNIT 2
ECU05_0750	Ca binding domain
ECU05_0760	hypothetical protein
ECU05_0770	hypothetical protein
ECU05_0780	DNA REPLICATION LICENSING FACTOR OF THE MCM FAMILY (MCM6)
ECU05_0790	hypothetical protein
ECU05_0800	similarity to HYPOTHETICAL GTP-BINDING PROTEINS OF THE GTPI/OBG FAMILY
ECU05_0810	SER/THR PROTEIN PHOSPHATASE PP2-A REGULATORY SUBUNIT B
ECU05_0820	SYNTAXIN HOMOLOG
ECU05_0830	hypothetical protein
ECU05_0840	SORTING NEXIN GRD19 HOMOLOG
ECU05_0850	hypothetical protein
ECU05_0860	6-PHOSPHOGLUCONATE DEHYDROGENASE
ECU05_0870	NUCLEOTIDE TRIPHOSPHOSPHATASE OF THE HAM1 FAMILY
ECU05_0880	hypothetical protein
ECU05_0885	PROTEIN TRANSPORT PROTEIN SEC61 GAMMA SUBUNIT
ECU05_0890	similarity to HYPOTHETICAL PROTEIN YGZ7_YEAST
ECU05_0900	60S RIBOSOMAL PROTEIN L21
ECU05_0910i	SMALL NUCLEAR RIBONUCLEOPROTEIN G
ECU05_0920	40S RIBOSOMAL PROTEIN S9
ECU05_0930	PHOSPHATIDYLINOSITOL TRANSFER PROTEIN
ECU05_0940	putative RNA HELICASE OF THE SKI2 SUBFAMILY
ECU05_0950	putative METHYLTRANSFERASE
ECU05_0960	hypothetical protein
ECU05_0970	hypothetical protein
ECU05_0980	hypothetical protein
ECU05_0990	DNA-DIRECTED DNA POLYMERASE ALPHA
ECU05_1000	hypothetical protein
ECU05_1010	BETA-TRANSDUCIN REPEAT CONTAINING PROTEIN
ECU05_1020	CENTROMERE/MICROTUBULE BINDING PROTEIN
ECU05_1030	DNA POLYMERASE DELTA AUXILIARY PROTEIN (PROLIFERATING CELL NUCLEOLAR ANTIGEN)
ECU05_1040	hypothetical protein
ECU05_1050	hypothetical protein
ECU05_1060	DNA-DIRECTED RNA POLYMERASE II 16kDa POLYPEPTIDE
ECU05_1070	similarity to HYPOTHETICAL PROTEINS OF THE RIO1 FAMILY RIO1_YEAST
ECU05_1080	hypothetical protein
ECU05_1090	hypothetical protein
ECU05_1100	hypothetical protein
ECU05_1110	similarity to HYPOTHETICAL ZINC FINGER PROTEINS YDRD_SCHPO
ECU05_1120i	TYROSYL tRNA SYNTHETASE
ECU05_1130	similarity to HYPOTHETICAL PROTEIN YM14_CAEEL
ECU05_1140	TRANSITIONAL ENDOPLASMIC RETICULUM ATPASE
ECU05_1150	hypothetical protein
ECU05_1160	hypothetical protein
ECU05_1170	similarity to HYPOTHETICAL PROTEIN YGX4_yeast
ECU05_1180	similarity to HYPOTHETICAL TRANSMEMBRANE PROTEIN YSV4_CAEEL
ECU05_1190	BELONGS TO THE ABC TRANSPORTER SUPERFAMILY
ECU05_1200	hypothetical protein
ECU05_1210	DNA POLYMERASE ALPHA/PRIMASE LARGE SUBUNIT
ECU05_1220	hypothetical protein
ECU05_1230	putative NUCLEAR PROTEIN OF THE G10 FAMILY
ECU05_1240	GAMMA GLUTAMYL TRANSPEPTIDASE
ECU05_1250	CDP-DIACYLGLYCEROL SYNTHASE
ECU05_1260	hypothetical protein
ECU05_1270	ATP-DEPENDENT RNA HELICASE (PRE-mRNA SPLICING)
ECU05_1280	DOUBLE-STRAND BREAK DNA REPAIR PROTEIN (RAD32 HOMOLOG)
ECU05_1290	hypothetical protein
ECU05_1300	hypothetical protein
ECU05_1310	U6 snRNA-ASSOCIATED SMALL RIBONUCLEOPROTEIN (Sm-LIKE PROTEIN)
ECU05_1320	U3 small nucleolar ribonucleoprotein protein IMP3
ECU05_1330	hypothetical protein
ECU05_1340	26S PROTEASOME ALPHA-TYPE SUBUNIT C9
ECU05_1350	PSEUDOURIDINE SYNTHASE B
ECU05_1360	TRANSLATION INITIATION FACTOR E2B GAMMA SUBUNIT
ECU05_1370	ZINC METALLOPROTEASE
ECU05_1380	similarity to HYPOTHETICAL PROTEIN YD98_yeast
ECU05_1390	hypothetical protein
ECU05_1400	26S PROTEASOME ZETA CHAIN
ECU05_1410	hypothetical protein
ECU05_1420	hypothetical protein
ECU05_1430	hypothetical protein
ECU05_1440	ARGININE/SERINE RICH PRE-mRNA SPLICING FACTOR
ECU05_1450	hypothetical protein
ECU05_1460	hypothetical protein
ECU05_1470	hypothetical protein
ECU05_1480	hypothetical protein
ECU05_1490	60S RIBOSOMAL PROTEIN L30
ECU05_1500	similarity to HYPOTHETICAL WD-REPEAT PROTEIN YER2_yeast
ECU05_1510	CASEIN KINASE II ALPHA CHAIN
ECU05_1520	ACYLCOENZYME A THIOESTERASE II
ECU05_1530	DNA REPLICATION FACTOR C SUBUNIT
ECU05_1540	26S PROTEASOME REGULATORY SUBUNIT 3
ECU05_1550	hypothetical protein
ECU05_1560	hypothetical protein
ECU05_1570	hypothetical protein
ECU05_1580	hypothetical protein
ECU05_1590	3-METHYLADENINE DNA GLYCOSYLASE
ECU05_1600	hypothetical protein
ECU05_1610	hypothetical protein
ECU05_1620	hypothetical protein
ECU05_1630	hypothetical protein
ECU05_1640	hypothetical protein
ECU05_1650	hypothetical protein
ECU05_1660	hypothetical protein
ECU05_1670	hypothetical protein
ECU05_1680	hypothetical protein
ECU05_1690	hypothetical protein
ECU06_0010	hypothetical protein
ECU06_0020	hypothetical protein
ECU06_0030	hypothetical protein
ECU06_0040	hypothetical protein
ECU06_0050	hypothetical protein
ECU06_0060	hypothetical protein
ECU06_0070	hypothetical protein
ECU06_0080	hypothetical protein
ECU06_0090	hypothetical protein
ECU06_0100	hypothetical protein
ECU06_0110	hypothetical protein
ECU06_0120	TRANSKETOLASE
ECU06_0130	hypothetical protein
ECU06_0140	hypothetical protein
ECU06_0150	COMPONENT OF THE 20S CYCLOSOME/ANAPHASE-PROMOTING COMPLEX
ECU06_0160	hypothetical protein
ECU06_0170	hypothetical protein
ECU06_0180	hypothetical protein
ECU06_0190	VACUOLAR ATP SYNTHASE 16kDa PROTEOLIPID SUBUNIT
ECU06_0200	DNA REPAIR HELICASE OF THE RAD3/XPD SUBFAMILY
ECU06_0210	TRANSLATION INITIATION FACTOR IF2 BETA SUBUNIT
ECU06_0220	TUBULIN-FOLDING COFACTOR D
ECU06_0230i	putative NUCLEOLAR PROTEIN (TRANSFORMER 2-LIKE PROTEIN)
ECU06_0240	POLAR TUBE PROTEIN PTP2
ECU06_0250	POLAR TUBE PROTEIN PTP1
ECU06_0260	TRANSCRIPTION FACTOR OF THE E2F/DP FAMILY (DIMERIZATION PARTNER)
ECU06_0270	hypothetical protein
ECU06_0280	LEUCYL tRNA SYNTHETASE
ECU06_0290	hypothetical protein
ECU06_0300	hypothetical protein
ECU06_0310	QUEUINE tRNA RIBOSYLTRANSFERASE
ECU06_0320	DNA-DIRECTED RNA POLYMERASE II 8.2kDa POLYPEPTIDE
ECU06_0330	PEPTIDYL PROLYL CIS TRANS ISOMERASE (NIMA-INTERACTING)
ECU06_0340	DNA REPLICATION LICENSING FACTOR OF THE MCM FAMILY MCM5
ECU06_0350	TRANSCRIPTION INITIATION FACTOR TFIIE BETA SUBUNIT
ECU06_0360	REPLICATION FACTOR A PROTEIN 2 (32KDA SUBUNIT)
ECU06_0370i	similarity to HYPOTHETICAL PROTEINS YC47_SCHPO
ECU06_0380	ZINC METALLOPEPTIDASE
ECU06_0390	similarity to HYPOTHETICAL PROTEIN OF THE RNASE PH FAMILY YBX3_SCHPO
ECU06_0400	similarity to HYPOTHETICAL PROTEIN Y665_ARCFU
ECU06_0410	hypothetical protein
ECU06_0420	hypothetical protein
ECU06_0430	DEOXYURIDINE 5' TRIPHOSPHATE NUCLEOTIDOHYDROLASE
ECU06_0440	similarity to HYPOTHETICAL PROTEINS YATA_SCHPO
ECU06_0450	hypothetical protein
ECU06_0460	N-TERMINAL ACYLTRANSFERASE COMPLEX SUBUNIT ARD1
ECU06_0470	NUCLEAR PORE COMPLEX PROTEIN NUP155
ECU06_0480	hypothetical protein
ECU06_0490	MEVALONATE PYROPHOSPHATE DECARBOXYLASE
ECU06_0500	putative zinc finger protein (homeobox domain)
ECU06_0510	T-COMPLEX PROTEIN 1 ZETA SUBUNIT
ECU06_0520	hypothetical protein
ECU06_0530	similarity to HYPOTHETICAL PROTEINS OF THE TUB FAMILY TUL3_HUMAN
ECU06_0540	putative SKT5-like protein
ECU06_0550	hypothetical protein
ECU06_0560	hypothetical protein
ECU06_0570	hypothetical protein
ECU06_0580	hypothetical protein
ECU06_0590	hypothetical protein
ECU06_0600	DNA-DIRECTED RNA POLYMERASE II THIRD CHAIN
ECU06_0610	N6 ADENINE SPECIFIC DNA METHYLASE (METHYLTRANSFERASE SUPERFAMILY)
ECU06_0620	HISTIDYL tRNA SYNTHETASE
ECU06_0630	hypothetical protein
ECU06_0640	hypothetical protein
ECU06_0650	similarity to adenylate kinase (fragment)
ECU06_0660	hypothetical protein
ECU06_0670	protein kinase domain
ECU06_0680	hypothetical protein
ECU06_0690	hypothetical protein
ECU06_0700	hypothetical protein
ECU06_0710	hypothetical protein
ECU06_0720	similarity to HYPOTHETICAL PROTEIN YIP3_yeast
ECU06_0730	RIBONUCLEOSIDE DIPHOSPHATE REDUCTASE SMALL CHAIN
ECU06_0740	MEI2-RELATED PROTEIN
ECU06_0750	ZINC PROTEASE (INSULINASE FAMILY)
ECU06_0760	hypothetical protein
ECU06_0770	BETA-ADAPTIN (CLATHRIN ASSEMBLY PROTEIN LARGE BETA CHAIN)
ECU06_0780	hypothetical protein
ECU06_0790	ASPARTYL tRNA SYNTHETASE
ECU06_0800	hypothetical protein
ECU06_0810	hypothetical protein
ECU06_0820	BELONGS TO THE SNF2/RAD54 HELICASE FAMILY
ECU06_0830	hypothetical protein
ECU06_0840	SSU72 PROTEIN HOMOLOG
ECU06_0850	hypothetical protein
ECU06_0860	hypothetical protein
ECU06_0870	SEC63-LIKE PROTEIN
ECU06_0880	CULLIN HOMOLOG (CDC53 family)
ECU06_0890	hypothetical protein
ECU06_0900i	60S RIBOSOMAL PROTEIN L5
ECU06_0900i	60S RIBOSOMAL PROTEIN L5
ECU06_0910	UBIQUITIN CARBOXYL-TERMINAL HYDROLASE
ECU06_0920	PRE-mRNA SPLICING HELICASE
ECU06_0930	PHOSPHOLIPID TRANSPORTING ATPase
ECU06_0940	similarity to 3-KETOACYL COA THIOLASE
ECU06_0950	similarity to DOLICHYL-PHOSPHATE MANNOSE PROTEIN MANNOSYLTRANSFERASE
ECU06_0960	similarity to the class 3 of adenyl cyclases Y891_MYCTU
ECU06_0970	hypothetical protein
ECU06_0980	hypothetical protein
ECU06_0990	T COMPLEX PROTEIN 1 EPSILON SUBUNIT
ECU06_1000	putative zinc finger protein
ECU06_1010	hypothetical protein
ECU06_1020	MYB-LIKE TRANSCRIPTION FACTOR
ECU06_1030	RNA 3'TERMINAL PHOSPHATE CYCLASE
ECU06_1040	D-RIBULOSE 5 PHOSPHATE 3 EPIMERASE
ECU06_1050	hypothetical protein
ECU06_1060	putative zinc finger protein
ECU06_1070	hypothetical protein
ECU06_1080i	60S RIBOSOMAL PROTEIN L19
ECU06_1080i	60S RIBOSOMAL PROTEIN L19
ECU06_1090	PROTEIN OF THE ERV1/ALR FAMILY
ECU06_1100i	TRANSCRIPTION INITIATION FACTOR TFIIB
ECU06_1110	40S RIBOSOMAL PROTEIN S18
ECU06_1120	60S RIBOSOMAL PROTEIN L36
ECU06_1130	hypothetical protein
ECU06_1140	U6-snRNA ASSOCIATED SMALL NUCLEAR RIBONUCLEOPROTEIN
ECU06_1150	hypothetical protein
ECU06_1160	hypothetical protein
ECU06_1170	hypothetical protein
ECU06_1180	hypothetical protein
ECU06_1190	putative GTP-BINDING PROTEIN
ECU06_1200	hypothetical protein
ECU06_1210	hypothetical protein
ECU06_1220	hypothetical protein
ECU06_1230	similarity to HYPOTHETICAL PROTEIN YO7T_yeast
ECU06_1240	hypothetical protein
ECU06_1250	ATP-DEPENDENT RNA HELICASE (DEAD BOX FAMILY)
ECU06_1260	weak similarity to HMG
ECU06_1270	HIGH MOBILITY GROUP PROTEIN
ECU06_1280	hypothetical protein
ECU06_1290	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YMD8_yeast
ECU06_1300	similarity to HYPOTHETICAL PROTEIN YLB2_CAEEL
ECU06_1310	hypothetical protein
ECU06_1320	hypothetical protein
ECU06_1330	hypothetical protein
ECU06_1340	hypothetical protein
ECU06_1350	hypothetical protein
ECU06_1360	CLASS II (DNA LYASE) APURINIC APYRIMIDIC ENDONUCLEASE
ECU06_1370	hypothetical protein
ECU06_1380	SOMA FERRITIN
ECU06_1390	hypothetical protein
ECU06_1400	hypothetical protein
ECU06_1410	similarity to HYPOTHETICAL PROTEIN YJH2_yeast
ECU06_1420i	putative POLYPHOSPHATE SYNTHETASE VTC4
ECU06_1430	similarity to CELL DIVISION CONTROL PROTEIN CDC23
ECU06_1440	TRANSLATION ELONGATION FACTOR 1-ALPHA
ECU06_1445	40S ribosomal protein S26
ECU06_1445	40S ribosomal protein S26
ECU06_1450	CDC50-LIKE PROTEIN
ECU06_1460	putative VACUOLAR PROTEIN SORTING-ASSOCIATED PROTEIN
ECU06_1470	hypothetical protein
ECU06_1480	METHIONINE PERMEASE
ECU06_1490	similarity to HYPOTHETICAL PROTEIN YJ40_yeast
ECU06_1500	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEINS YA85_MYCTU
ECU06_1510	hypothetical protein
ECU06_1520	TOPOISOMERASE 1
ECU06_1530	NUCLEOSIDE DIPHOSPHATASE KINASE A
ECU06_1540	hypothetical protein
ECU06_1550	mRNA ASSOCIATED PROTEIN OF THE RAE1 FAMILY
ECU06_1560	hypothetical protein
ECU06_1570	ER LUMEN PROTEIN RETAINING RECEPTOR (KDEL RECEPTOR 2)
ECU06_1580	SIGNAL PEPTIDASE LIKE PROTEIN
ECU06_1590	hypothetical protein
ECU06_1600	hypothetical protein
ECU06_1610	hypothetical protein
ECU06_1620	hypothetical protein
ECU06_1630	hypothetical protein
ECU06_1640	hypothetical protein
ECU06_1650	hypothetical protein
ECU06_1660	hypothetical protein
ECU06_1670	hypothetical protein
ECU06_1680	hypothetical protein
ECU06_1690	hypothetical protein
ECU06_1700	hypothetical protein
ECU06_1710	hypothetical protein
ECU07_0010	hypothetical protein
ECU07_0020	hypothetical protein
ECU07_0030	hypothetical protein
ECU07_0040	hypothetical protein
ECU07_0050	hypothetical protein
ECU07_0060	hypothetical protein
ECU07_0070	hypothetical protein
ECU07_0080	hypothetical protein
ECU07_0090	DNA-DIRECTED RNA POLYMERASE III 160 kDa SUBUNIT (LARGEST SUBUNIT)
ECU07_0100	similarity to NGG1-INTERACTING FACTOR 3
ECU07_0110	60S acidic ribosomal protein domain-containing protein
