### Locus tag	Product description
ECU07_0120	hypothetical protein
ECU07_0130	ANTI-SILENCING PROTEIN 1
ECU07_0140	similarity to GCN1-LIKE TRANSLATIONAL ACTIVATOR
ECU07_0150	hypothetical protein
ECU07_0160	similarity to HYPOTHETICAL PROTEIN YDW4_SCHPO
ECU07_0170	hypothetical protein
ECU07_0180	ACID PHOSPHATASE PRECURSOR
ECU07_0190	26S PROTEASOME REGULATORY SUBUNIT 10
ECU07_0200	hypothetical protein
ECU07_0210	hypothetical protein
ECU07_0220	TRANSCRIPTION INITIATION FACTOR TFIIE ALPHA SUBUNIT
ECU07_0230	hypothetical protein
ECU07_0240	similarity to TRANSLOCASE TIM22/17
ECU07_0250	hypothetical protein
ECU07_0260	similarity with WD-repeat proteins
ECU07_0270	hypothetical protein
ECU07_0280	hypothetical protein
ECU07_0290	hypothetical protein
ECU07_0300	hypothetical protein
ECU07_0310	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YA93_SCHPO
ECU07_0320	NOP2-LIKE NUCLEOLAR PROTEIN
ECU07_0330	putative protein with zinc finger domain
ECU07_0340	POLYADENYLATE-BINDING PROTEIN 1
ECU07_0350	REQUIRED FOR NUCLEAR DIVISION (SPINDLE POLE BODY DUPLICATION) CUT1_SCHPO
ECU07_0360	SER/THR/TYR PROTEIN KINASE
ECU07_0370	hypothetical protein
ECU07_0380	putative EXONUCLEASE
ECU07_0390	RAD18-LIKE RECOMBINATION AND DNA REPAIR PROTEIN
ECU07_0400	hypothetical protein
ECU07_0410	UBIQUITIN CARBOXYL TERMINAL HYDROLASE
ECU07_0420	hypothetical protein
ECU07_0430	BOS1-LIKE VESICULAR TRANSPORT PROTEIN
ECU07_0440	hypothetical protein
ECU07_0450	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YAB9_SCHPO
ECU07_0460	rRNA processing protein
ECU07_0470	hypothetical protein
ECU07_0480	hypothetical protein
ECU07_0490	DNA REPLICATION LICENSING FACTOR OF THE MCM FAMILY (MCM7)
ECU07_0500	hypothetical protein
ECU07_0510	similarity to HYPOTHETICAL PROTEIN YBET_ECOLI
ECU07_0520	cAMP-DEPENDENT SER/THR PROTEIN KINASE (ALPHA SUBUNIT)
ECU07_0530	hypothetical protein
ECU07_0540	putative ATP binding protein
ECU07_0550	hypothetical protein
ECU07_0560	ABC TRANSPORTER
ECU07_0570	hypothetical protein
ECU07_0580	hypothetical protein
ECU07_0590	similarity to HYPOTHETICAL PROTEIN YMJ5_CAEEL
ECU07_0600	ADRENODOXIN
ECU07_0610i	RAD50-LIKE DNA REPAIR PROTEIN
ECU07_0620	hypothetical protein
ECU07_0630	hypothetical protein
ECU07_0640	hypothetical protein
ECU07_0650	hypothetical protein
ECU07_0660	UBIQUITIN-LIKE PROTEIN
ECU07_0670	hypothetical protein
ECU07_0680	CUT3-LIKE CHROMOSOME SEGREGATION PROTEIN
ECU07_0690	hypothetical protein
ECU07_0700	ENDOPLASMIC RETICULUM TRANSLOCATION PROTEIN SIMILAR TO SEC62
ECU07_0710	hypothetical protein
ECU07_0720	hypothetical protein
ECU07_0730	hypothetical protein
ECU07_0740	AQUAPORIN-LIKE PROTEIN
ECU07_0750	HISTONE ACETYLTRANSFERASE TYPE B SUBUNIT 2
ECU07_0760	DNAJ PROTEIN HOMOLOG 2
ECU07_0770	PROTEIN INVOLVED IN ER TRANSLOCATION
ECU07_0780	similarity to DnaJ family
ECU07_0790	hypothetical protein
ECU07_0800	GLYCERALDEHYDE-3-PHOSPHATE DEHYDROGENASE
ECU07_0810	hypothetical protein
ECU07_0820	60S ACIDIC RIBOSOMAL PROTEIN P0
ECU07_0830	HFM1-LIKE ATP-DEPENDENT RNA HELICASE (SKI2 subfamily)
ECU07_0840	DNA-DIRECTED RNA POLYMERASE I
ECU07_0850	hypothetical protein
ECU07_0860	CULLIN-LIKE PROTEIN
ECU07_0870	hypothetical protein
ECU07_0880	hypothetical protein
ECU07_0890	similarity to HYPOTHETICAL TRANSMEMBRANE PROTEINS YHG4_yeast
ECU07_0900	similarity to HYPOTHETICAL PROTEIN YM60_yeast
ECU07_0910	hypothetical protein
ECU07_0920	hypothetical protein
ECU07_0930	similarity to 60S RIBOSOMAL PROTEIN L24
ECU07_0940	hypothetical protein
ECU07_0950	similarity to replication factor A protein 3
ECU07_0960	DNA-DIRECTED RNA POLYMERASE I
ECU07_0970	hypothetical protein
ECU07_0980	similarity to HYPOTHETICAL PROTEINS YIK3_yeast
ECU07_0990	hypothetical protein
ECU07_1000	hypothetical protein
ECU07_1005	60S RIBOSOMAL PROTEIN L37A (L43)
ECU07_1005	60S RIBOSOMAL PROTEIN L37A (L43)
ECU07_1010	STRUCTURE-SPECIFIC RECOGNITION PROTEIN
ECU07_1020	putative WD-repeat protein
ECU07_1030	hypothetical protein
ECU07_1040	26S PROTEASOME SUBUNIT ALPHA-4
ECU07_1050	similarity to HYPOTHETICAL PROTEIN YB04_AERPE (UPF0119 FAMILY)
ECU07_1060	ATP-DEPENDENT RNA HELICASE (DEAD BOX FAMILY)
ECU07_1070	similarity to HYPOTHETICAL PROTEIN YXIF_BACSU
ECU07_1080	hypothetical protein
ECU07_1090	hypothetical protein
ECU07_1100	GLUCOSE TRANSPORTER TYPE 1
ECU07_1110	hypothetical protein
ECU07_1120	hypothetical protein
ECU07_1130	ATP-DEPENDENT DNA HELICASE
ECU07_1140	hypothetical protein
ECU07_1150	hypothetical protein
ECU07_1160	hypothetical protein
ECU07_1170	similarity to HYPOTHETICAL PROTEINS YJBN_ECOLI and Y926_YEAST
ECU07_1180	hypothetical protein
ECU07_1190	TUBULIN ALPHA CHAIN
ECU07_1200	hypothetical protein
ECU07_1210	hypothetical protein
ECU07_1220	similarity to formin
ECU07_1230	CALTRACTIN-LIKE PROTEIN (20KDA CALCIUM-BINDING PROTEIN)
ECU07_1240	hypothetical protein
ECU07_1250	hypothetical protein
ECU07_1260	GUANOSINE DIPHOSPHATASE
ECU07_1270	MRK1-LIKE SER/THR PROTEIN KINASE
ECU07_1280	GLUCOSAMINE FRUCTOSE-6-PHOSPHATE AMINOTRANSFERASE
ECU07_1290	hypothetical protein
ECU07_1300	hypothetical protein
ECU07_1310	hypothetical protein
ECU07_1320	similarity to HYPOTHETICAL TRANSMEMBRANE PROTEIN YAGE_SCHPO
ECU07_1330	EUKARYOTIC TRANSLATION INITIATION FACTOR 5
ECU07_1340	rRNA METHYL-TRANSFERASE
ECU07_1350	VACUOLAR ATP SYNTHASE 16kDa PROTEOLIPID SUBUNIT
ECU07_1360	hypothetical protein
ECU07_1370	hypothetical protein
ECU07_1380	UBIQUITIN/ L40 RIBOSOMAL PROTEIN FUSION
ECU07_1390	hypothetical protein
ECU07_1410	60S RIBOSOMAL PROTEIN L17
ECU07_1420	20S PROTEASOME ALPHA-TYPE SUBUNIT
ECU07_1430	hypothetical protein
ECU07_1440	similarity to HYPOTHETICAL PROTEIN C215_HUMAN
ECU07_1450	hypothetical protein
ECU07_1460	60S ribosomal protein L37
ECU07_1460	60S ribosomal protein L37
ECU07_1470	hypothetical protein
ECU07_1480	hypothetical protein
ECU07_1490	hypothetical protein
ECU07_1500	CATION-TRANSPORTING ATPase
ECU07_1520	SER/THR PROTEIN PHOSPHATASE PP2C HOMOLOG 1
ECU07_1530	similarity to ribosomal protein L5
ECU07_1540	hypothetical protein
ECU07_1550	hypothetical protein
ECU07_1560	hypothetical protein
ECU07_1570	THREONYL tRNA SYNTHETASE
ECU07_1580	hypothetical protein
ECU07_1590	hypothetical protein
ECU07_1600	threonyl-tRNA synthetase fragment
ECU07_1610	similarity to HYPOTHETICAL PROTEIN YM10_yeast
ECU07_1620	BOS1-LIKE VESICULAR TRANSPORT PROTEIN
ECU07_1630	putative protein with Mut T domain (Nudix hydrolase family)
ECU07_1640	26S PROTEASOME REGULATORY SUBUNIT 4
ECU07_1650	similarity to RIBONUCLEASE P SUBUNIT
ECU07_1660	PHENYLALANYL tRNA SYNTHETASE BETA SUBUNIT
ECU07_1670	hypothetical protein
ECU07_1680	N-TERMINAL ACYLTRANSFERASE COMPLEX (ARD) SUBUNIT
ECU07_1690	CHROMATIN STRUCTURE MODULATOR
ECU07_1700	40S ribosomal protein S2
ECU07_1710	hypothetical protein
ECU07_1720	putative RNA-binding protein
ECU07_1730	MADS domain
ECU07_1740	MADS domain
ECU07_1750	DNA-DIRECTED RNA POLYMERASE II 19kDa SUBUNIT
ECU07_1760	GLUCOSAMINE PHOSPHATE N-ACETYLTRANSFERASE
ECU07_1770	hypothetical protein
ECU07_1780	hypotheticalprotein v26.11
ECU07_1790	similarity to HYPOTHETICAL PROTEIN YEY6_yeast
ECU07_1800	hypothetical protein
ECU07_1810	hypothetical protein
ECU07_1820	similarity to 60S ribosomal protein L35
ECU07_1830	putative U6 snRNA-ASSOCIATED SM-LIKE PROTEIN
ECU07_1840	similarity to transcription factors of the MAF subfamily
ECU07_1850	hypothetical protein
ECU07_1860	hypothetical protein
ECU07_1870	hypothetical protein
ECU07_1880	hypothetical protein
ECU07_1890	hypothetical protein
ECU08_0010	hypothetical protein
ECU08_0020	hypothetical protein
ECU08_0030	hypothetical protein
ECU08_0040	hypothetical protein
ECU08_0050	hypothetical protein
ECU08_0060	hypothetical protein
ECU08_0070	GLUTAMYL AMINOPEPTIDASE
ECU08_0080	DIHYDROFOLATE REDUCTASE
ECU08_0090	THYMIDYLATE SYNTHASE
ECU08_0100	hypothetical protein
ECU08_0110	PROBABLE ABC TRANSPORTER
ECU08_0120	Zinc finger and GTP binding domains
ECU08_0130	hypothetical protein
ECU08_0135	PUTATIVE SM-LIKE SMALL NUCLEAR RIBONUCLEOPROTEIN
ECU08_0140	hypothetical protein
ECU08_0150	ADAPTIN SMALL SUBUNIT
ECU08_0160	CALCINEURIN BETA SUBUNIT
ECU08_0170	VESICULAR TRANSPORT PROTEIN
ECU08_0180	hypothetical protein
ECU08_0190	hypothetical protein
ECU08_0200	hypothetical protein
ECU08_0210	SEC31-LIKE PROTEIN INVOLVED IN VESICULAR TRANSPORT FROM ER TO GOLGI
ECU08_0230	CELL DIVISION PROTEIN KINASE
ECU08_0240	GTP BINDING PROTEIN
ECU08_0250	VACUOLAR ATP SYNTHASE 54KDA SUBUNIT
ECU08_0260	G2/MITOTIC SPECIFIC CYCLIN 2
ECU08_0270	hypothetical protein
ECU08_0280	PROTEASOME BETA-TYPE COMPONENT C7-1
ECU08_0290	DNA REPLICATION LICENSING FACTOR OF THE MCM FAMILY MCM3
ECU08_0300	hypothetical protein
ECU08_0310	similarity TO GUANINE NUCLEOTIDE BINDING PROTEIN BETA SUBUNIT GBLP_DROME
ECU08_0320	DNA-DIRECTED RNA POLYMERASE I
ECU08_0330	similarity to HYPOTHETICAL GTP BINDING PROTEIN YN8U_YEAST
ECU08_0340	COATOMER COMPLEX DELTA SUBUNIT
ECU08_0350i	RIBOSOMAL PROTEIN S15
ECU08_0360	similarity with ornithine decarboxylase DCOR_YEAST
ECU08_0370	60S RIBOSOMAL PROTEIN L26
ECU08_0380	CLEAVAGE STIMULATION FACTOR
ECU08_0390	HIT FAMILY PROTEIN
ECU08_0400	PUTATIVE METHYLTRANSFERASE
ECU08_0410	HISTONE H2B
ECU08_0420	hypothetical protein
ECU08_0430	hypothetical protein
ECU08_0440	hypothetical protein
ECU08_0450	hypothetical protein
ECU08_0460	similarity to DNA damage tolerance protein RAD31 RA31_SCHPO
ECU08_0470	PEPTIDYL-PROLYL CIS-TRANS ISOMERASE
ECU08_0480	hypothetical protein
ECU08_0490	CYSTEINYL tRNA SYNTHETASE
ECU08_0500	hypothetical protein
ECU08_0510	hypothetical protein
ECU08_0520	POLYADENYLATE BINDING PROTEIN 2
ECU08_0530	similarity to HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YG35_yeast
ECU08_0540	hypothetical protein
ECU08_0550	ARGINYL tRNA SYNTHETASE
ECU08_0560	putative Zn finger protein
ECU08_0570	similarity to HYPOTHETICAL NUCLEAR PROTEIN YKJ5_YEAST
ECU08_0580	hypothetical protein
ECU08_0590	hypothetical protein
ECU08_0600i	RIBOSOMAL PROTEIN L18A (L20 in yeast)
ECU08_0610	CONDENSIN-LIKE PROTEIN
ECU08_0620	hypothetical protein
ECU08_0630	DNA POLYMERASE ALPHA COMPLEX
ECU08_0640	NICOTINIC ACID TRANSPORTER( ALLANTOATE PERMEASE FAMILY)
ECU08_0650	DNA-DIRECTED RNA POLYMERASE III 25KDA POLYPEPTIDE
ECU08_0660	hypothetical protein
ECU08_0670	TUBULIN GAMMA CHAIN
ECU08_0680	COATOMER ZETA SUBUNIT
ECU08_0690	POLY(A)+ RNA EXPORT PROTEIN
ECU08_0700	PROTEIN INVOLVED IN RETRIEVAL OF ER MEMBRANE PROTEINS FROM THE EARLY GOLGI COMPARTMENT
ECU08_0710	hypothetical protein
ECU08_0720	hypothetical protein
ECU08_0730	RAS-RELATED PROTEIN RAB5
ECU08_0740	ATP BINDING PROTEIN (MRP/MBP35 family)
ECU08_0750	hypothetical protein
ECU08_0760	BELONGS TO THE XPF/ERCC4/RAD1 FAMILY
ECU08_0765	DNA-DIRECTED RNA POLYMERASE II 16KDA POLYPEPTIDE
ECU08_0770	8-OXOGUANINE DNA GLYCOSYLASE
ECU08_0780	hypothetical protein
ECU08_0790	hypothetical protein
ECU08_0800	SIGNAL RECOGNITION PARTICLE (SRP) SEC65 SUBUNIT
ECU08_0810	hypothetical protein
ECU08_0820	hypothetical protein
ECU08_0830	60S RIBOSOMAL PROTEIN L4
ECU08_0840	TRANSCRIPTION FACTOR TAU-LIKE PROTEIN (TFIIIC-LIKE PROTEIN)
ECU08_0850	SIMILAR TO CCR4-ASSOCIATED FACTOR 1
ECU08_0860	UBIQUITIN-CONJUGATING ENZYME E2-24KD (UBIQUITIN-PROTEIN LIGASE)
ECU08_0870	40S RIBOSOMAL PROTEIN S4
ECU08_0880	ENDONUCLEASE III
ECU08_0890	KINESIN-LIKE PROTEIN
ECU08_0900	EUKARYOTIC TRANSLATION INITIATION FACTOR 4E (mRNA CAP-BINDING PROTEIN)
ECU08_0910	hypothetical protein
ECU08_0920	hypothetical protein
ECU08_0930	cAMP-DEPENDENT PROTEIN KINASE TYPE 1 REGULATORY CHAIN
ECU08_0940	hypothetical protein
ECU08_0950	hypothetical protein
ECU08_0960	hypothetical protein
ECU08_0970	HEAT SHOCK TRANSCRIPTION FACTOR HSF
ECU08_0980	hypothetical protein
ECU08_0990	hypothetical protein
ECU08_1000	hypothetical protein
ECU08_1010	hypothetical protein
ECU08_1020	hypothetical protein
ECU08_1030	hypothetical protein
ECU08_1040	similarity to 40S RIBOSOMAL PROTEIN S25
ECU08_1050	similarity to D-ribose transport binding protein
ECU08_1060	40S RIBOSOMAL PROTEIN S13
ECU08_1070	similarity to 40S RIBOSOMAL PROTEIN S25
ECU08_1080	P68-LIKE PROTEIN (DEAD BOX FAMILY OF RNA HELICASES)
ECU08_1090	similarity to HYPOTHETICAL PROTEIN YB36_METJA
ECU08_1100	COATOMER COMPLEX BETA SUBUNIT
ECU08_1110	GUANINE NUCLEOTIDE BINDING PROTEIN BETA SUBUNIT
ECU08_1120	ATP DEPENDENT DNA BINDING HELICASE (RAD3/XPD SUBFAMILY OF HELICASES)
ECU08_1130	hypothetical protein
ECU08_1140	hypothetical protein
ECU08_1150	HYPOTHETICAL OXIDOREDUCTASE SHORT CHAIN DEHYDROGENASES/REDUCTASES (SDR) FAMILY
ECU08_1160i	60S ribosomal protein L23
ECU08_1170	hypothetical protein
ECU08_1180	hypothetical protein
ECU08_1190	hypothetical protein
ECU08_1200	hypothetical protein
ECU08_1210	hypothetical protein
ECU08_1220	hypothetical protein
ECU08_1230	hypothetical protein
ECU08_1240	WD repeat containing protein
ECU08_1250	COATOMER BETA PRIME SUBUNIT
ECU08_1260	CHROMATIN ASSEMBLY FACTOR 1 P60 SUBUNIT
ECU08_1270i	DEVELOPMENTALLY REGULATED GTP BINDING PROTEIN
ECU08_1280	hypothetical protein
ECU08_1290	TYPE II PROTEIN FARNESYLTRANSFERASE BETA SUBUNIT
ECU08_1300	ADP/ATP CARRIER PROTEIN 1
ECU08_1320	hypothetical protein
ECU08_1330	DNA-DIRECTED RNA POLYMERASE I SUBUNIT M
ECU08_1340	hypothetical protein
ECU08_1350	LONGEVITY ASSURANCE PROTEIN 1
ECU08_1370	hypothetical protein
ECU08_1380	GLUTAREDOXIN
ECU08_1390	hypothetical protein
ECU08_1400	SIMILAR TO GATA BINDING FACTOR-1
ECU08_1410	hypothetical protein
ECU08_1420	similarity with phosphatidylinositol phosphate phosphatase (fragment)
ECU08_1430	hypothetical protein
ECU08_1440	hypothetical protein
ECU08_1450	N2%2CN2-DIMETHYLGUANOSINE tRNA METHYLTRANSFERASE
ECU08_1460	hypothetical protein
ECU08_1470	hypothetical protein
ECU08_1480	SNF1-RELATED PROTEIN KINASE
ECU08_1490	hypothetical protein
ECU08_1500	hypothetical protein
ECU08_1510	hypothetical protein
ECU08_1520	VACUOLAR ATP SYNTHASE SUBUNIT AC39
ECU08_1530	similarity to HYPOTHETICAL PROTEIN Y041_METJA
ECU08_1540	hypothetical protein
ECU08_1550	hypothetical protein
ECU08_1560	hypothetical protein
ECU08_1570	60S ribosomal protein L10
ECU08_1580	20S PROTEASOME COMPONENT C3
ECU08_1590	hypothetical protein
ECU08_1600	hypothetical protein
ECU08_1610	similarity to HYPOTHETICAL PROTEINS of the UPF0023 family
ECU08_1620	SER/THR PROTEIN KINASE
ECU08_1630	hypothetical protein
ECU08_1640	GENERAL TRANSCRIPTION FACTOR
ECU08_1650	hypothetical protein
ECU08_1660	TRANSCRIPTION INITIATION PROTEIN
ECU08_1670	hypothetical protein
ECU08_1680	hypothetical protein
ECU08_1690	putative zinc finger protein
ECU08_1700	hypothetical protein
ECU08_1710	hypothetical protein
ECU08_1720	hypothetical protein
ECU08_1730	hypothetical protein
ECU08_1740	hypothetical protein
ECU08_1750	hypothetical protein
ECU08_1760	hypothetical protein
ECU08_1770	hypothetical protein
ECU08_1780	ribosomal protein L6e domain-containing protein
ECU08_1790	CELL CYCLE PROTEIN KINASE (CDC2/CDKX FAMILY)
ECU08_1800	hypothetical protein
ECU08_1820	hypothetical protein
ECU08_1830	hypothetical protein
ECU08_1840	similarity to HYPOTHETICAL PROTEIN Y570_METJA
ECU08_1850	GLUCOSE-6-PHOSPHATE-1-DEHYDROGENASE
ECU08_1860	similarity to HYPOTHETICAL PROTEINS with N6-adenine methyltransferase signature
ECU08_1870	20S PROTEASOME BETA-TYPE SUBUNIT COMPONENT PRE2
ECU08_1880	hypothetical protein
ECU08_1890	hypothetical protein
ECU08_1900	putative protein of the CBBQ/NORQ/NIRQ/GVPN family
ECU08_1910	60S RIBOSOMAL PROTEIN L23A (L25 in yeast)
ECU08_1920	CDK2-LIKE CELL CYCLE PROTEIN KINASE
ECU08_1930	GTP-BINDING ADP-RIBOSYLATION FACTOR HOMOLOG 1
ECU08_1950	hypothetical protein
ECU08_1960	CELL CYCLE PROTEIN KINASE OF THE CDC7 SUBFAMILY
ECU08_1970	26S PROTEASOME REGULATORY SUBUNIT 6
ECU08_1980	hypothetical protein
ECU08_1990	hypothetical protein
ECU08_2000	hypothetical protein
ECU08_2010	60S ribosomal protein L12
ECU08_2020	hypothetical protein
ECU08_2030	hypothetical protein
ECU08_2040	hypothetical protein
ECU08_2050	hypothetical protein
ECU08_2060	hypothetical protein
ECU08_2070	hypothetical protein
ECU08_2080	hypothetical protein
ECU08_2090	hypothetical protein
ECU08_2100	hypothetical protein
ECU08_2110	hypothetical protein
ECU08_2120	hypothetical protein
ECU08_2130	hypothetical protein
ECU08_2140	hypothetical protein
ECU09_0010	hypothetical protein
ECU09_0020	hypothetical protein
ECU09_0030	hypothetical protein
ECU09_0040	hypothetical protein
ECU09_0050	hypothetical protein
ECU09_0060	hypothetical protein
ECU09_0070	translation initiation factor IF-2P
ECU09_0080	hypothetical protein
ECU09_0090	hypothetical protein
ECU09_0100	hypothetical protein
ECU09_0110	hypothetical protein
ECU09_0120	hypothetical protein
ECU09_0130	ER protein-translation complex subunit alpha
ECU09_0140	0-sialoglycoportein endopeptidase
ECU09_0150	pre-mRNA splicing factor
ECU09_0160	hypothetical protein
ECU09_0170	GTP-binding protein
ECU09_0180	hypothetical protein
ECU09_0190	hypothetical protein
ECU09_0200	hypothetical protein
ECU09_0210	hypothetical protein
ECU09_0220	hypothetical protein
ECU09_0230	hypothetical protein
ECU09_0240	hypothetical protein
ECU09_0250	hypothetical protein
ECU09_0260	hypothetical protein
ECU09_0270	hypothetical protein
ECU09_0280	hypothetical protein
ECU09_0290	alpha-actinin
ECU09_0300	hypothetical protein
ECU09_0310	telomerase reverse transcriptase
ECU09_0320	hypothetical protein
ECU09_0330	proteasome regulatory subunit 8
ECU09_0340	hypothetical protein
ECU09_0350	hypothetical protein
ECU09_0360	hypothetical protein
ECU09_0370	hypothetical protein
ECU09_0380	hypothetical protein
ECU09_0390	hypothetical protein
ECU09_0395	60S ribosomal protein L39
ECU09_0395	60S ribosomal protein L39
ECU09_0400	mRNA capping enzyme subunit alpha
ECU09_0410	DNA repair and recombination protein
ECU09_0420	hypothetical protein
ECU09_0430	DNA polymerase delta catalytic subunit
ECU09_0440	histone H4
ECU09_0450	histone H3
ECU09_0460	hypothetical protein
ECU09_0470	hypothetical protein
ECU09_0480	T complex protein 1 subunit beta
ECU09_0490	hypothetical protein
ECU09_0500	hypothetical protein
ECU09_0510	hypothetical protein
ECU09_0520	hypothetical protein
ECU09_0530	hypothetical protein
ECU09_0540	hypothetical protein
ECU09_0550	hypothetical protein
ECU09_0560	hypothetical protein
ECU09_0570	hypothetical protein
ECU09_0580	hypothetical protein
ECU09_0590	hypothetical protein
ECU09_0600	hypothetical protein
ECU09_0610	hypothetical protein
ECU09_0620	hypothetical protein
ECU09_0625	Zn finger protein
ECU09_0630	hypothetical protein
ECU09_0640	pyruvate kinase
ECU09_0650	hypothetical protein
ECU09_0660	hypothetical protein
ECU09_0670	histone deacetylase
ECU09_0680	hypothetical protein
ECU09_0690	hypothetical protein
ECU09_0700	hypothetical protein
ECU09_0710	hypothetical protein
ECU09_0720	proteasome subunit beta
ECU09_0730	hypothetical protein
ECU09_0740	hypothetical protein
ECU09_0750	hypothetical protein
ECU09_0760	5-3 exoribonuclease
ECU09_0770	DNA polymerase delta regulatory subunit
ECU09_0780	hypothetical protein
ECU09_0790	hypothetical protein
ECU09_0800	hypothetical protein
ECU09_0810	hypothetical protein
ECU09_0820	septin
ECU09_0830	ribonuclease
ECU09_0840	cyclin C
ECU09_0850	hypothetical protein
ECU09_0860	hypothetical protein
ECU09_0870	mitochondrial translocase
ECU09_0880	hypothetical protein
ECU09_0890	hypothetical protein
ECU09_0900	hypothetical protein
ECU09_0910	deoxyhypusine synthase
ECU09_0920	tRNA methyltransferase
ECU09_0930	DNA repair and recombination protein
ECU09_0940	syntaxin
ECU09_0950	hypothetical protein
ECU09_0960	hypothetical protein
ECU09_0970	hypothetical protein
ECU09_0980	serine/threonine protein phosphatase catalytic subunit
ECU09_0990	hypothetical protein
ECU09_1000	60S ribosomal protein L3
ECU09_1005	hypothetical protein
ECU09_1010	hypothetical protein
ECU09_1020	hypothetical protein
ECU09_1030	G2/mitotic specific cyclin 1
ECU09_1040	pyruvate dehydrogenase E1 component subunit alpha
ECU09_1050	hypothetical protein
ECU09_1060	hypothetical protein
ECU09_1070	peptidase
ECU09_1080	hypothetical protein
ECU09_1100	hypothetical protein
ECU09_1110	hypothetical protein
ECU09_1120	hypothetical protein
ECU09_1160	hypothetical protein
ECU09_1170	hypothetical protein
ECU09_1180	hypothetical protein
ECU09_1190	amino acid ABC transporter
ECU09_1200	eukaryotic translation initiation factor 4A
ECU09_1210	GPI-anchor biosynthesis protein
ECU09_1220	calmodulin
ECU09_1230	hypothetical protein
ECU09_1240	hypothetical protein
ECU09_1250	40S ribosomal protein S3
ECU09_1260	hypothetical protein
ECU09_1270	hypothetical protein
ECU09_1275	40S ribosomal protein S28
ECU09_1280	hypothetical protein
